10,106b6e7a
349584c,3c020092
3495850,34428000
3495854,afa20050
3495858,24024580
349585c,afa20054
3495860,c108e6e
3495864,27a4004c
3495868,8fa20010
349586c,2631a300
3495870,518821
3495874,3c038043
3495878,ac719120
349587c,24422980
3495880,3c038043
3495884,ac629110
3495888,8fa20028
349588c,3c038043
3495890,ac629100
3495894,3c038043
3495898,8fa4001c
349589c,ac6490f0
34958a0,3c048043
34958a4,3c038042
34958a8,24634598
34958ac,ac8390d0
34958b0,3c048043
34958b4,3c038042
34958b8,24636260
34958bc,ac8390c0
34958c0,2610f7a0
34958c4,501021
34958c8,3c038043
34958cc,ac6290b0
34958d0,8fa20034
34958d4,24441e00
34958d8,3c038043
34958dc,ac6490a0
34958e0,24443040
34958e4,3c038043
34958e8,ac649090
34958ec,244435c0
34958f0,3c038043
34958f4,ac649080
34958f8,8fa30040
34958fc,24631980
3495900,3c048043
3495904,ac839070
3495908,3c038043
349590c,ac629060
3495910,24422940
3495914,3c038043
3495918,ac629050
349591c,8fa2004c
3495920,24423f80
3495924,3c038043
3495928,ac629040
349592c,3c118043
3495930,c105308
3495934,262490e0
3495938,408025
349593c,c108e5f
3495940,402025
3495944,104fc2
3495948,1304821
349594c,2a100002
3495950,16000018
3495954,ae2290e0
3495958,94843
349595c,3c038042
3495960,24634d98
3495964,2025
3495968,3025
349596c,2204025
3495970,2407fff0
3495974,8d0590e0
3495978,a42821
349597c,90620000
3495980,21102
3495984,471025
3495988,a0a20000
349598c,8d0290e0
3495990,441021
3495994,90650000
3495998,a72825
349599c,a0450001
34959a0,24c60001
34959a4,24630001
34959a8,c9102a
34959ac,1440fff1
34959b0,24840002
34959b4,8fbf0064
34959b8,8fb10060
34959bc,8fb0005c
34959c0,3e00008
34959c4,27bd0068
34959c8,3c038040
34959cc,94620c4e
34959d0,24630c4e
34959d4,94640002
34959d8,94630004
34959dc,3c058043
34959e0,8ca591c0
34959e4,a4a20000
34959e8,a4a40002
34959ec,a4a30004
34959f0,3c058043
34959f4,8ca691bc
34959f8,a4c20000
34959fc,8ca591bc
3495a00,a4a40004
3495a04,a4a30008
3495a08,240500ff
3495a0c,1445000a
3495a10,3c058043
3495a14,24050046
3495a18,14850007
3495a1c,3c058043
3495a20,24050032
3495a24,14650004
3495a28,3c058043
3495a2c,1825
3495a30,2025
3495a34,240200c8
3495a38,8ca591b8
3495a3c,a4a20000
3495a40,a4a40002
3495a44,a4a30004
3495a48,3c058043
3495a4c,8ca591b4
3495a50,a4a20000
3495a54,a4a40002
3495a58,a4a30004
3495a5c,3c028043
3495a60,8c4391b0
3495a64,3c028040
3495a68,94450c54
3495a6c,24420c54
3495a70,94440002
3495a74,94420004
3495a78,a4650000
3495a7c,a4640002
3495a80,a4620004
3495a84,3c028043
3495a88,8c4391ac
3495a8c,3c028040
3495a90,94450c5a
3495a94,24420c5a
3495a98,94440002
3495a9c,94420004
3495aa0,a4650000
3495aa4,a4640002
3495aa8,a4620004
3495aac,3c028043
3495ab0,8c4391a8
3495ab4,3c028040
3495ab8,94450c60
3495abc,24420c60
3495ac0,94440002
3495ac4,94420004
3495ac8,a4650000
3495acc,a4640002
3495ad0,a4620004
3495ad4,3c028043
3495ad8,8c4291a4
3495adc,3c068040
3495ae0,94c30c72
3495ae4,a4430000
3495ae8,3c028043
3495aec,8c4391a0
3495af0,24c20c72
3495af4,94440002
3495af8,a4640000
3495afc,3c038043
3495b00,8c63919c
3495b04,94440004
3495b08,a4640000
3495b0c,3c038043
3495b10,8c639198
3495b14,3c058040
3495b18,94a40c78
3495b1c,a4640000
3495b20,3c038043
3495b24,8c649194
3495b28,24a30c78
3495b2c,94670002
3495b30,a4870000
3495b34,3c048043
3495b38,8c849190
3495b3c,94670004
3495b40,a4870000
3495b44,3c048043
3495b48,8c84918c
3495b4c,94c80c72
3495b50,94470002
3495b54,94460004
3495b58,a4880000
3495b5c,a4870002
3495b60,a4860004
3495b64,3c048043
3495b68,8c84917c
3495b6c,94a60c78
3495b70,94650002
3495b74,94630004
3495b78,a4860000
3495b7c,a4850002
3495b80,a4830004
3495b84,94420002
3495b88,3043ffff
3495b8c,2c6300ce
3495b90,50600001
3495b94,240200cd
3495b98,24420032
3495b9c,3047ffff
3495ba0,3c028040
3495ba4,94420c76
3495ba8,3043ffff
3495bac,2c6300ce
3495bb0,50600001
3495bb4,240200cd
3495bb8,24420032
3495bbc,3046ffff
3495bc0,3c028040
3495bc4,94420c78
3495bc8,3043ffff
3495bcc,2c6300ce
3495bd0,50600001
3495bd4,240200cd
3495bd8,24420032
3495bdc,3044ffff
3495be0,3c028040
3495be4,94420c7a
3495be8,3043ffff
3495bec,2c6300ce
3495bf0,50600001
3495bf4,240200cd
3495bf8,24420032
3495bfc,3043ffff
3495c00,3c028040
3495c04,94420c7c
3495c08,3045ffff
3495c0c,2ca500ce
3495c10,50a00001
3495c14,240200cd
3495c18,24420032
3495c1c,3c058043
3495c20,8ca89188
3495c24,3c058040
3495c28,94a50c72
3495c2c,30a9ffff
3495c30,2d2900ce
3495c34,15200002
3495c38,3042ffff
3495c3c,240500cd
3495c40,24a50032
3495c44,a5050000
3495c48,a5070002
3495c4c,a5060004
3495c50,3c058043
3495c54,8ca59178
3495c58,a4a40000
3495c5c,a4a30002
3495c60,a4a20004
3495c64,3c028043
3495c68,8c439180
3495c6c,3c028040
3495c70,94450c72
3495c74,24420c72
3495c78,94440002
3495c7c,94420004
3495c80,a4650000
3495c84,a4640002
3495c88,a4620004
3495c8c,3c028043
3495c90,8c439170
3495c94,3c028040
3495c98,94450c78
3495c9c,24420c78
3495ca0,94440002
3495ca4,94420004
3495ca8,a4650000
3495cac,a4640002
3495cb0,a4620004
3495cb4,3c028043
3495cb8,8c43916c
3495cbc,3c028040
3495cc0,94460c66
3495cc4,24440c66
3495cc8,94850002
3495ccc,94840004
3495cd0,a4660000
3495cd4,a4650002
3495cd8,a4640004
3495cdc,94420c66
3495ce0,3043ffff
3495ce4,2c6300ce
3495ce8,50600001
3495cec,240200cd
3495cf0,24420032
3495cf4,3044ffff
3495cf8,3c028040
3495cfc,94420c68
3495d00,3043ffff
3495d04,2c6300ce
3495d08,50600001
3495d0c,240200cd
3495d10,24420032
3495d14,3043ffff
3495d18,3c028040
3495d1c,94420c6a
3495d20,3045ffff
3495d24,2ca500ce
3495d28,50a00001
3495d2c,240200cd
3495d30,24420032
3495d34,3042ffff
3495d38,3c058043
3495d3c,8ca59168
3495d40,a4a40000
3495d44,a4a30002
3495d48,a4a20004
3495d4c,3c058043
3495d50,8ca59160
3495d54,a4a40000
3495d58,a4a30002
3495d5c,3e00008
3495d60,a4a20004
3495d64,3c028011
3495d68,3442a5d0
3495d6c,8c4200a0
3495d70,21302
3495d74,30420003
3495d78,21840
3495d7c,621821
3495d80,3c028042
3495d84,24423fd8
3495d88,621821
3495d8c,90640000
3495d90,42600
3495d94,90620001
3495d98,21400
3495d9c,822021
3495da0,90620002
3495da4,21200
3495da8,3e00008
3495dac,821021
3495db0,3c028011
3495db4,3442a5d0
3495db8,8c4208e0
3495dbc,3e00008
3495dc0,2102b
3495dc4,3c028011
3495dc8,3442a5d0
3495dcc,8c4308e0
3495dd0,24630001
3495dd4,3e00008
3495dd8,ac4308e0
3495ddc,3c028011
3495de0,3442a5d0
3495de4,8c4208e0
3495de8,1040001c
3495dec,2442ffff
3495df0,27bdffd8
3495df4,afbf0024
3495df8,afb10020
3495dfc,afb0001c
3495e00,3c038011
3495e04,3463a5d0
3495e08,ac6208e0
3495e0c,3c108038
3495e10,3610e578
3495e14,24050014
3495e18,3c11801d
3495e1c,200f809
3495e20,3624aa30
3495e24,24020014
3495e28,afa20014
3495e2c,afa00010
3495e30,26100130
3495e34,3825
3495e38,24060003
3495e3c,3625aa30
3495e40,200f809
3495e44,262484a0
3495e48,8fbf0024
3495e4c,8fb10020
3495e50,8fb0001c
3495e54,3e00008
3495e58,27bd0028
3495e5c,3e00008
3495e64,27bdffd0
3495e68,afbf002c
3495e6c,3c028042
3495e70,8c433ff4
3495e74,3c02801c
3495e78,344284a0
3495e7c,80450016
3495e80,2402000c
3495e84,afa20018
3495e88,24020006
3495e8c,afa20014
3495e90,afa30010
3495e94,240700de
3495e98,c10890e
3495e9c,2406001a
3495ea0,8fbf002c
3495ea4,3e00008
3495ea8,27bd0030
3495eac,27bdffd0
3495eb0,afbf002c
3495eb4,3c028042
3495eb8,8c433ff4
3495ebc,3c028043
3495ec0,94429094
3495ec4,23040
3495ec8,c23021
3495ecc,3c028043
3495ed0,944290e4
3495ed4,c23021
3495ed8,63600
3495edc,63603
3495ee0,24c6001a
3495ee4,3c02801c
3495ee8,344284a0
3495eec,80450017
3495ef0,2402000c
3495ef4,afa20018
3495ef8,24020006
3495efc,afa20014
3495f00,afa30010
3495f04,240700de
3495f08,63400
3495f0c,c10890e
3495f10,63403
3495f14,8fbf002c
3495f18,3e00008
3495f1c,27bd0030
3495f20,3c02801c
3495f24,344284a0
3495f28,84420014
3495f2c,441002e
3495f30,3c058040
3495f34,27bdffd8
3495f38,afbf0024
3495f3c,24a30c54
3495f40,94620002
3495f44,21400
3495f48,3c0600ff
3495f4c,461024
3495f50,94630004
3495f54,31a00
3495f58,3063ffff
3495f5c,431025
3495f60,94a30c54
3495f64,31e00
3495f68,431025
3495f6c,344200ff
3495f70,8c830008
3495f74,24650008
3495f78,ac850008
3495f7c,3c05fa00
3495f80,ac650000
3495f84,ac620004
3495f88,3c028043
3495f8c,94429094
3495f90,23840
3495f94,e23821
3495f98,3c028043
3495f9c,944290e4
3495fa0,2442fffe
3495fa4,e23821
3495fa8,73e00
3495fac,73e03
3495fb0,24e7000d
3495fb4,2402000d
3495fb8,afa20018
3495fbc,afa20014
3495fc0,240200de
3495fc4,afa20010
3495fc8,73840
3495fcc,3025
3495fd0,3c058043
3495fd4,c105498
3495fd8,24a59040
3495fdc,8fbf0024
3495fe0,3e00008
3495fe4,27bd0028
3495fe8,3e00008
3495ff0,3c02801c
3495ff4,344284a0
3495ff8,94420014
3495ffc,30424000
3496000,1040002e
3496004,3c058040
3496008,27bdffd8
349600c,afbf0024
3496010,24a30c5a
3496014,94620002
3496018,21400
349601c,3c0600ff
3496020,461024
3496024,94630004
3496028,31a00
349602c,3063ffff
3496030,431025
3496034,94a30c5a
3496038,31e00
349603c,431025
3496040,344200ff
3496044,8c830008
3496048,24650008
349604c,ac850008
3496050,3c05fa00
3496054,ac650000
3496058,ac620004
349605c,3c028043
3496060,94429094
3496064,23840
3496068,e23821
349606c,3c028043
3496070,944290e4
3496074,2442fffe
3496078,e23821
349607c,73e00
3496080,73e03
3496084,73840
3496088,2402000d
349608c,afa20018
3496090,afa20014
3496094,240200de
3496098,afa20010
349609c,24e70027
34960a0,24060001
34960a4,3c058043
34960a8,c105498
34960ac,24a59040
34960b0,8fbf0024
34960b4,3e00008
34960b8,27bd0028
34960bc,3e00008
34960c4,3c02801c
34960c8,344284a0
34960cc,94420014
34960d0,30421000
34960d4,10400023
34960d8,240700de
34960dc,27bdffe0
34960e0,afbf001c
34960e4,8c820008
34960e8,24430008
34960ec,ac830008
34960f0,3c03fa00
34960f4,ac430000
34960f8,3c03dcdc
34960fc,3463dcff
3496100,ac430004
3496104,3c028043
3496108,94439094
349610c,31040
3496110,431021
3496114,3c038043
3496118,946390e4
349611c,2463fffe
3496120,431021
3496124,21600
3496128,21603
349612c,2442000d
3496130,21040
3496134,3c038043
3496138,94669044
349613c,2403000d
3496140,afa30014
3496144,afa30010
3496148,463021
349614c,3c058042
3496150,c1088de
3496154,24a54000
3496158,8fbf001c
349615c,3e00008
3496160,27bd0020
3496164,3e00008
349616c,3c02801c
3496170,344284a0
3496174,94420014
3496178,30420004
349617c,1040002e
3496180,3c058040
3496184,27bdffd8
3496188,afbf0024
349618c,24a30c60
3496190,94620002
3496194,21400
3496198,3c0600ff
349619c,461024
34961a0,94630004
34961a4,31a00
34961a8,3063ffff
34961ac,431025
34961b0,94a30c60
34961b4,31e00
34961b8,431025
34961bc,344200ff
34961c0,8c830008
34961c4,24650008
34961c8,ac850008
34961cc,3c05fa00
34961d0,ac650000
34961d4,ac620004
34961d8,3c028043
34961dc,94429094
34961e0,23840
34961e4,e23821
34961e8,3c028043
34961ec,944290e4
34961f0,2442fffe
34961f4,e23821
34961f8,73e00
34961fc,73e03
3496200,24e7001a
3496204,2402000d
3496208,afa20018
349620c,afa20014
3496210,240200de
3496214,afa20010
3496218,73840
349621c,24060007
3496220,3c058043
3496224,c105498
3496228,24a59040
349622c,8fbf0024
3496230,3e00008
3496234,27bd0028
3496238,3e00008
3496240,3c02801c
3496244,344284a0
3496248,94420014
349624c,30420008
3496250,1040002e
3496254,3c058040
3496258,27bdffd8
349625c,afbf0024
3496260,24a30c60
3496264,94620002
3496268,21400
349626c,3c0600ff
3496270,461024
3496274,94630004
3496278,31a00
349627c,3063ffff
3496280,431025
3496284,94a30c60
3496288,31e00
349628c,431025
3496290,344200ff
3496294,8c830008
3496298,24650008
349629c,ac850008
34962a0,3c05fa00
34962a4,ac650000
34962a8,ac620004
34962ac,3c028043
34962b0,94429094
34962b4,23840
34962b8,e23821
34962bc,3c028043
34962c0,944290e4
34962c4,2442fffe
34962c8,e23821
34962cc,73e00
34962d0,73e03
34962d4,73840
34962d8,2402000d
34962dc,afa20018
34962e0,afa20014
34962e4,240200de
34962e8,afa20010
34962ec,24e7005b
34962f0,24060006
34962f4,3c058043
34962f8,c105498
34962fc,24a59040
3496300,8fbf0024
3496304,3e00008
3496308,27bd0028
349630c,3e00008
3496314,3c02801c
3496318,344284a0
349631c,94420014
3496320,30420002
3496324,1040002e
3496328,3c058040
349632c,27bdffd8
3496330,afbf0024
3496334,24a30c60
3496338,94620002
349633c,21400
3496340,3c0600ff
3496344,461024
3496348,94630004
349634c,31a00
3496350,3063ffff
3496354,431025
3496358,94a30c60
349635c,31e00
3496360,431025
3496364,344200ff
3496368,8c830008
349636c,24650008
3496370,ac850008
3496374,3c05fa00
3496378,ac650000
349637c,ac620004
3496380,3c028043
3496384,94429094
3496388,23840
349638c,e23821
3496390,3c028043
3496394,944290e4
3496398,2442fffe
349639c,e23821
34963a0,73e00
34963a4,73e03
34963a8,24e70027
34963ac,2402000d
34963b0,afa20018
34963b4,afa20014
34963b8,240200de
34963bc,afa20010
34963c0,73840
34963c4,24060008
34963c8,3c058043
34963cc,c105498
34963d0,24a59040
34963d4,8fbf0024
34963d8,3e00008
34963dc,27bd0028
34963e0,3e00008
34963e8,3c02801c
34963ec,344284a0
34963f0,94420014
34963f4,30420001
34963f8,1040002e
34963fc,3c058040
3496400,27bdffd8
3496404,afbf0024
3496408,24a30c60
349640c,94620002
3496410,21400
3496414,3c0600ff
3496418,461024
349641c,94630004
3496420,31a00
3496424,3063ffff
3496428,431025
349642c,94a30c60
3496430,31e00
3496434,431025
3496438,344200ff
349643c,8c830008
3496440,24650008
3496444,ac850008
3496448,3c05fa00
349644c,ac650000
3496450,ac620004
3496454,3c028043
3496458,94429094
349645c,23840
3496460,e23821
3496464,3c028043
3496468,944290e4
349646c,2442fffe
3496470,e23821
3496474,73e00
3496478,73e03
349647c,73840
3496480,2402000d
3496484,afa20018
3496488,afa20014
349648c,240200de
3496490,afa20010
3496494,24e70041
3496498,24060009
349649c,3c058043
34964a0,c105498
34964a4,24a59040
34964a8,8fbf0024
34964ac,3e00008
34964b0,27bd0028
34964b4,3e00008
34964bc,3c02801c
34964c0,344284a0
34964c4,94420014
34964c8,30422000
34964cc,10400022
34964d0,24060005
34964d4,27bdffd8
34964d8,afbf0024
34964dc,8c820008
34964e0,24430008
34964e4,ac830008
34964e8,3c03fa00
34964ec,ac430000
34964f0,3c03dcdc
34964f4,3463dcff
34964f8,ac430004
34964fc,3c028043
3496500,94429094
3496504,23840
3496508,e23821
349650c,3c028043
3496510,944290e4
3496514,2442fffe
3496518,e23821
349651c,73e00
3496520,73e03
3496524,24e70034
3496528,2402000d
349652c,afa20018
3496530,afa20014
3496534,240200de
3496538,afa20010
349653c,73840
3496540,3c058043
3496544,c105498
3496548,24a59040
349654c,8fbf0024
3496550,3e00008
3496554,27bd0028
3496558,3e00008
3496560,3c02801c
3496564,344284a0
3496568,94420014
349656c,30420020
3496570,10400022
3496574,24060003
3496578,27bdffd8
349657c,afbf0024
3496580,8c820008
3496584,24430008
3496588,ac830008
349658c,3c03fa00
3496590,ac430000
3496594,3c03dcdc
3496598,3463dcff
349659c,ac430004
34965a0,3c028043
34965a4,94429094
34965a8,23840
34965ac,e23821
34965b0,3c028043
34965b4,944290e4
34965b8,2442fffe
34965bc,e23821
34965c0,73e00
34965c4,73e03
34965c8,73840
34965cc,2402000d
34965d0,afa20018
34965d4,afa20014
34965d8,240200de
34965dc,afa20010
34965e0,24e70075
34965e4,3c058043
34965e8,c105498
34965ec,24a59040
34965f0,8fbf0024
34965f4,3e00008
34965f8,27bd0028
34965fc,3e00008
3496604,3c02801c
3496608,344284a0
349660c,94420014
3496610,30420010
3496614,10400022
3496618,24060004
349661c,27bdffd8
3496620,afbf0024
3496624,8c820008
3496628,24430008
349662c,ac830008
3496630,3c03fa00
3496634,ac430000
3496638,3c03dcdc
349663c,3463dcff
3496640,ac430004
3496644,3c028043
3496648,94429094
349664c,23840
3496650,e23821
3496654,3c028043
3496658,944290e4
349665c,2442fffe
3496660,e23821
3496664,73e00
3496668,73e03
349666c,24e70041
3496670,2402000d
3496674,afa20018
3496678,afa20014
349667c,240200de
3496680,afa20010
3496684,73840
3496688,3c058043
349668c,c105498
3496690,24a59040
3496694,8fbf0024
3496698,3e00008
349669c,27bd0028
34966a0,3e00008
34966a8,3c02801c
34966ac,344284a0
34966b0,94420014
34966b4,30420400
34966b8,10400022
34966bc,24060007
34966c0,27bdffd8
34966c4,afbf0024
34966c8,8c820008
34966cc,24430008
34966d0,ac830008
34966d4,3c03fa00
34966d8,ac430000
34966dc,3c03dcdc
34966e0,3463dcff
34966e4,ac430004
34966e8,3c028043
34966ec,94429094
34966f0,23840
34966f4,e23821
34966f8,3c028043
34966fc,944290e4
3496700,2442fffe
3496704,e23821
3496708,73e00
349670c,73e03
3496710,73840
3496714,2402000d
3496718,afa20018
349671c,afa20014
3496720,240200de
3496724,afa20010
3496728,24e7008f
349672c,3c058043
3496730,c105498
3496734,24a59040
3496738,8fbf0024
349673c,3e00008
3496740,27bd0028
3496744,3e00008
349674c,3c02801c
3496750,344284a0
3496754,94420014
3496758,30420800
349675c,10400022
3496760,24060006
3496764,27bdffd8
3496768,afbf0024
349676c,8c820008
3496770,24430008
3496774,ac830008
3496778,3c03fa00
349677c,ac430000
3496780,3c03dcdc
3496784,3463dcff
3496788,ac430004
349678c,3c028043
3496790,94429094
3496794,23840
3496798,e23821
349679c,3c028043
34967a0,944290e4
34967a4,2442fffe
34967a8,e23821
34967ac,73e00
34967b0,73e03
34967b4,24e7005b
34967b8,2402000d
34967bc,afa20018
34967c0,afa20014
34967c4,240200de
34967c8,afa20010
34967cc,73840
34967d0,3c058043
34967d4,c105498
34967d8,24a59040
34967dc,8fbf0024
34967e0,3e00008
34967e4,27bd0028
34967e8,3e00008
34967f0,3c02801c
34967f4,344284a0
34967f8,94420014
34967fc,30420200
3496800,10400022
3496804,24060008
3496808,27bdffd8
349680c,afbf0024
3496810,8c820008
3496814,24430008
3496818,ac830008
349681c,3c03fa00
3496820,ac430000
3496824,3c03dcdc
3496828,3463dcff
349682c,ac430004
3496830,3c028043
3496834,94429094
3496838,23840
349683c,e23821
3496840,3c028043
3496844,944290e4
3496848,2442fffe
349684c,e23821
3496850,73e00
3496854,73e03
3496858,73840
349685c,2402000d
3496860,afa20018
3496864,afa20014
3496868,240200de
349686c,afa20010
3496870,24e700a9
3496874,3c058043
3496878,c105498
349687c,24a59040
3496880,8fbf0024
3496884,3e00008
3496888,27bd0028
349688c,3e00008
3496894,3c02801c
3496898,344284a0
349689c,94420014
34968a0,30420100
34968a4,10400022
34968a8,24060009
34968ac,27bdffd8
34968b0,afbf0024
34968b4,8c820008
34968b8,24430008
34968bc,ac830008
34968c0,3c03fa00
34968c4,ac430000
34968c8,3c03dcdc
34968cc,3463dcff
34968d0,ac430004
34968d4,3c028043
34968d8,94429094
34968dc,23840
34968e0,e23821
34968e4,3c028043
34968e8,944290e4
34968ec,2442fffe
34968f0,e23821
34968f4,73e00
34968f8,73e03
34968fc,24e7004e
3496900,2402000d
3496904,afa20018
3496908,afa20014
349690c,240200de
3496910,afa20010
3496914,73840
3496918,3c058043
349691c,c105498
3496920,24a59040
3496924,8fbf0024
3496928,3e00008
349692c,27bd0028
3496930,3e00008
3496938,3c028040
349693c,90420caf
3496940,10400034
3496948,27bdffe8
349694c,afbf0014
3496950,afb00010
3496954,808025
3496958,8c820008
349695c,24430008
3496960,ac830008
3496964,3c03de00
3496968,ac430000
349696c,3c038043
3496970,24639138
3496974,ac430004
3496978,8c820008
349697c,24430008
3496980,ac830008
3496984,3c03e700
3496988,ac430000
349698c,c1057c8
3496990,ac400004
3496994,c1057fc
3496998,2002025
349699c,c105890
34969a0,2002025
34969a4,c10585b
34969a8,2002025
34969ac,c1058c5
34969b0,2002025
34969b4,c1058fa
34969b8,2002025
34969bc,c10592f
34969c0,2002025
34969c4,c105958
34969c8,2002025
34969cc,c105981
34969d0,2002025
34969d4,c1059d3
34969d8,2002025
34969dc,c1059aa
34969e0,2002025
34969e4,c1059fc
34969e8,2002025
34969ec,c105a25
34969f0,2002025
34969f4,c105799
34969f8,2002025
34969fc,c1057ab
3496a00,2002025
3496a04,8fbf0014
3496a08,8fb00010
3496a0c,3e00008
3496a10,27bd0018
3496a14,3e00008
3496a1c,3c02801c
3496a20,344284a0
3496a24,8c420014
3496a28,3c03c000
3496a2c,431024
3496a30,14400016
3496a38,3c02801c
3496a3c,344284a0
3496a40,80430016
3496a44,319c3
3496a48,90420016
3496a4c,621026
3496a50,431023
3496a54,304200ff
3496a58,2c420008
3496a5c,1040000d
3496a64,3c02801c
3496a68,344284a0
3496a6c,80430017
3496a70,319c3
3496a74,90420017
3496a78,621026
3496a7c,431023
3496a80,304200ff
3496a84,3e00008
3496a88,2c420008
3496a8c,3e00008
3496a90,1025
3496a94,3e00008
3496a98,1025
3496a9c,27bdffe0
3496aa0,afbf001c
3496aa4,afb10018
3496aa8,afb00014
3496aac,a08825
3496ab0,8c900000
3496ab4,3c028007
3496ab8,3442e1dc
3496abc,40f809
3496ac0,2002025
3496ac4,3c02800a
3496ac8,3442b900
3496acc,40f809
3496ad0,2002025
3496ad4,8e0302c0
3496ad8,24640008
3496adc,ae0402c0
3496ae0,3c04da38
3496ae4,24840003
3496ae8,ac640000
3496aec,ac620004
3496af0,3c058043
3496af4,1110c0
3496af8,511021
3496afc,21080
3496b00,24a591c4
3496b04,a22821
3496b08,8ca30004
3496b0c,8e0202c0
3496b10,24440008
3496b14,ae0402c0
3496b18,3c04de00
3496b1c,ac440000
3496b20,ac430004
3496b24,8fbf001c
3496b28,8fb10018
3496b2c,8fb00014
3496b30,3e00008
3496b34,27bd0020
3496b38,27bdffe0
3496b3c,afbf001c
3496b40,afb10018
3496b44,afb00014
3496b48,a08825
3496b4c,8c900000
3496b50,3c028007
3496b54,3442e1dc
3496b58,40f809
3496b5c,2002025
3496b60,3c02800a
3496b64,3442b900
3496b68,40f809
3496b6c,2002025
3496b70,8e0302c0
3496b74,24640008
3496b78,ae0402c0
3496b7c,3c04da38
3496b80,24840003
3496b84,ac640000
3496b88,ac620004
3496b8c,3c028043
3496b90,244291c4
3496b94,1118c0
3496b98,712021
3496b9c,42080
3496ba0,442021
3496ba4,8c860004
3496ba8,8e0402c0
3496bac,24850008
3496bb0,ae0502c0
3496bb4,3c05de00
3496bb8,ac850000
3496bbc,ac860004
3496bc0,711821
3496bc4,31880
3496bc8,431021
3496bcc,8c430008
3496bd0,8e0202c0
3496bd4,24440008
3496bd8,ae0402c0
3496bdc,ac450000
3496be0,ac430004
3496be4,8fbf001c
3496be8,8fb10018
3496bec,8fb00014
3496bf0,3e00008
3496bf4,27bd0020
3496bf8,27bdffe0
3496bfc,afbf001c
3496c00,afb10018
3496c04,afb00014
3496c08,a08825
3496c0c,8c900000
3496c10,24050005
3496c14,3c028007
3496c18,3442dfbc
3496c1c,40f809
3496c20,8e0402d0
3496c24,ae0202d0
3496c28,3c02800a
3496c2c,3442b900
3496c30,40f809
3496c34,2002025
3496c38,8e0302d0
3496c3c,24640008
3496c40,ae0402d0
3496c44,3c04da38
3496c48,24840003
3496c4c,ac640000
3496c50,ac620004
3496c54,3c058043
3496c58,1110c0
3496c5c,511021
3496c60,21080
3496c64,24a591c4
3496c68,a22821
3496c6c,8ca30004
3496c70,8e0202d0
3496c74,24440008
3496c78,ae0402d0
3496c7c,3c04de00
3496c80,ac440000
3496c84,ac430004
3496c88,8fbf001c
3496c8c,8fb10018
3496c90,8fb00014
3496c94,3e00008
3496c98,27bd0020
3496c9c,27bdffc8
3496ca0,afbf0034
3496ca4,afb70030
3496ca8,afb6002c
3496cac,afb50028
3496cb0,afb40024
3496cb4,afb30020
3496cb8,afb2001c
3496cbc,afb10018
3496cc0,afb00014
3496cc4,a0a025
3496cc8,8c900000
3496ccc,3c138007
3496cd0,3673e298
3496cd4,260f809
3496cd8,2002025
3496cdc,3c17800a
3496ce0,36f7b900
3496ce4,2e0f809
3496ce8,2002025
3496cec,8e0302c0
3496cf0,24640008
3496cf4,ae0402c0
3496cf8,3c15da38
3496cfc,26b50003
3496d00,ac750000
3496d04,ac620004
3496d08,3c118043
3496d0c,263191c4
3496d10,1490c0
3496d14,2541021
3496d18,21080
3496d1c,2221021
3496d20,8c430004
3496d24,8e0202c0
3496d28,24440008
3496d2c,ae0402c0
3496d30,3c16de00
3496d34,ac560000
3496d38,ac430004
3496d3c,2673fd24
3496d40,24050005
3496d44,260f809
3496d48,8e0402d0
3496d4c,ae0202d0
3496d50,2e0f809
3496d54,2002025
3496d58,8e0302d0
3496d5c,24640008
3496d60,ae0402d0
3496d64,ac750000
3496d68,ac620004
3496d6c,2549021
3496d70,129080
3496d74,2328821
3496d78,8e230008
3496d7c,8e0202d0
3496d80,24440008
3496d84,ae0402d0
3496d88,ac560000
3496d8c,ac430004
3496d90,8fbf0034
3496d94,8fb70030
3496d98,8fb6002c
3496d9c,8fb50028
3496da0,8fb40024
3496da4,8fb30020
3496da8,8fb2001c
3496dac,8fb10018
3496db0,8fb00014
3496db4,3e00008
3496db8,27bd0038
3496dbc,27bdffe0
3496dc0,afbf001c
3496dc4,afb10018
3496dc8,afb00014
3496dcc,a08825
3496dd0,8c900000
3496dd4,3c028007
3496dd8,3442e298
3496ddc,40f809
3496de0,2002025
3496de4,3c02800a
3496de8,3442b900
3496dec,40f809
3496df0,2002025
3496df4,8e0302c0
3496df8,24640008
3496dfc,ae0402c0
3496e00,3c04da38
3496e04,24840003
3496e08,ac640000
3496e0c,ac620004
3496e10,3c058043
3496e14,1110c0
3496e18,511021
3496e1c,21080
3496e20,24a591c4
3496e24,a22821
3496e28,8ca30004
3496e2c,8e0202c0
3496e30,24440008
3496e34,ae0402c0
3496e38,3c04de00
3496e3c,ac440000
3496e40,ac430004
3496e44,8fbf001c
3496e48,8fb10018
3496e4c,8fb00014
3496e50,3e00008
3496e54,27bd0020
3496e58,27bdffe0
3496e5c,afbf001c
3496e60,afb10018
3496e64,afb00014
3496e68,a08825
3496e6c,8c900000
3496e70,3c028007
3496e74,3442e298
3496e78,40f809
3496e7c,2002025
3496e80,3c02800a
3496e84,3442b900
3496e88,40f809
3496e8c,2002025
3496e90,8e0302c0
3496e94,24640008
3496e98,ae0402c0
3496e9c,3c04da38
3496ea0,24840003
3496ea4,ac640000
3496ea8,ac620004
3496eac,3c038043
