10,106b6e3a
349317c,3c028043
3493180,3e00008
3493184,ac40eeec
3493188,90830001
349318c,24020005
3493190,14620005
3493194,3c038040
3493198,8c830004
349319c,240200ff
34931a0,10620029
34931a4,3c038040
34931a8,8c620c3c
34931ac,8c630c40
34931b0,431025
34931b4,1440000d
34931b8,3c028043
34931bc,94830008
34931c0,3c028040
34931c4,a4430030
34931c8,9083000a
34931cc,3c028040
34931d0,a4430032
34931d4,8c850004
34931d8,8c840000
34931dc,3c028040
34931e0,ac450c40
34931e4,3e00008
34931e8,ac440c3c
34931ec,2442d2a0
34931f0,2825
34931f4,24070008
34931f8,8c430000
34931fc,8c460004
3493200,661825
3493204,5460000e
3493208,24a50001
349320c,52900
3493210,3c028043
3493214,2442d2a0
3493218,a22821
349321c,8c870000
3493220,8c860004
3493224,8c830008
3493228,8c82000c
349322c,aca70000
3493230,aca60004
3493234,aca30008
3493238,3e00008
349323c,aca2000c
3493240,14a7ffed
3493244,24420010
3493248,3e00008
3493250,3c038040
3493254,8c620c3c
3493258,8c630c40
349325c,431025
3493260,14400020
3493264,3c028043
3493268,2447d2a0
349326c,94e40008
3493270,3c038040
3493274,a4640030
3493278,90e4000a
349327c,3c038040
3493280,a4640032
3493284,8c45d2a4
3493288,8c44d2a0
349328c,3c028040
3493290,ac450c40
3493294,ac440c3c
3493298,e01025
349329c,24e70070
34932a0,8c460010
34932a4,8c450014
34932a8,8c440018
34932ac,8c43001c
34932b0,ac460000
34932b4,ac450004
34932b8,ac440008
34932bc,ac43000c
34932c0,24420010
34932c4,5447fff7
34932c8,8c460010
34932cc,3c028043
34932d0,2442d2a0
34932d4,ac400070
34932d8,ac400074
34932dc,ac400078
34932e0,ac40007c
34932e4,3e00008
34932ec,afa40000
34932f0,afa50004
34932f4,afa60008
34932f8,afa7000c
34932fc,3c028044
3493300,244219c0
3493304,1825
3493308,24090003
349330c,8c460020
3493310,8c470024
3493314,c74025
3493318,1500000f
3493320,24620002
3493324,21100
3493328,3c038044
349332c,246319c0
3493330,431021
3493334,8fa30000
3493338,ac430000
349333c,8fa30004
3493340,ac430004
3493344,8fa30008
3493348,ac430008
349334c,8fa3000c
3493350,3e00008
3493354,ac43000c
3493358,14c40003
349335c,24630001
3493360,10e50003
3493368,1469ffe8
349336c,24420010
3493370,3e00008
3493378,3c028040
349337c,94420028
3493380,10400014
3493384,2403ffff
3493388,27bdffd8
349338c,afbf0024
3493390,afa00010
3493394,afa00018
3493398,a3a30010
349339c,24030005
34933a0,a3a30011
34933a4,3c038040
34933a8,94630026
34933ac,a3a3001a
34933b0,a7a20018
34933b4,8fa40010
34933b8,240500ff
34933bc,8fa60018
34933c0,c104cbb
34933c4,3825
34933c8,8fbf0024
34933cc,3e00008
34933d0,27bd0028
34933d4,3e00008
34933dc,27bdffd8
34933e0,afbf0024
34933e4,3c06ff05
34933e8,803825
34933ec,c104b4f
34933f0,27a40010
34933f4,8fa20010
34933f8,8fa30014
34933fc,431025
3493400,10400007
3493404,8fbf0024
3493408,8fa40010
349340c,602825
3493410,8fa60018
3493414,c104cbb
3493418,8fa7001c
349341c,8fbf0024
3493420,3e00008
3493424,27bd0028
3493428,3c028044
349342c,244219c0
3493430,8c460030
3493434,8c450034
3493438,8c440038
349343c,8c43003c
3493440,ac460020
3493444,ac450024
3493448,ac440028
349344c,ac43002c
3493450,8c460040
3493454,8c450044
3493458,8c440048
349345c,8c43004c
3493460,ac460030
3493464,ac450034
3493468,ac440038
349346c,ac43003c
3493470,ac400040
3493474,ac400044
3493478,ac400048
349347c,3e00008
3493480,ac40004c
3493484,41402
3493488,304200ff
349348c,24030005
3493490,1443000e
3493494,3c025700
3493498,240200ff
349349c,14a2000b
34934a0,3c025700
34934a4,3c028040
34934a8,a4400028
34934ac,3c028040
34934b0,a4400026
34934b4,3c028011
34934b8,3442a660
34934bc,94430000
34934c0,24630001
34934c4,3e00008
34934c8,a4430000
34934cc,14820007
34934d0,24020058
34934d4,14a20005
34934d8,3c02801c
34934dc,344284a0
34934e0,8c431d38
34934e4,34630001
34934e8,ac431d38
34934ec,3e00008
34934f4,27bdffe0
34934f8,afbf001c
34934fc,afb10018
3493500,afb00014
3493504,3c028044
3493508,244219c0
349350c,8c430028
3493510,8c510024
3493514,8c500020
3493518,32402
349351c,2402007c
3493520,1482000f
3493524,8fbf001c
3493528,31a02
349352c,3c028040
3493530,90420024
3493534,306300ff
3493538,5443000a
349353c,8fb10018
3493540,c105779
3493548,c104d0a
3493550,2202825
3493554,c104d21
3493558,2002025
349355c,8fbf001c
3493560,8fb10018
3493564,8fb00014
3493568,3e00008
349356c,27bd0020
3493570,27bdffe0
3493574,afbf001c
3493578,afb10018
349357c,afb00014
3493580,3c028043
3493584,8c50ef08
3493588,8c51ef0c
349358c,2111025
3493590,10400019
3493594,3c028040
3493598,9042002a
349359c,14400004
34935a0,3c028043
34935a4,8c42ef04
34935a8,10400005
34935ac,3c028044
34935b0,3c048043
34935b4,c104c62
34935b8,2484ef08
34935bc,3c028044
34935c0,244219c0
34935c4,8c430020
34935c8,14700007
34935cc,2002025
34935d0,8c420024
34935d4,14510004
34935dc,c104d0a
34935e4,2002025
34935e8,c104d21
34935ec,2202825
34935f0,c104c4d
34935f8,8fbf001c
34935fc,8fb10018
3493600,8fb00014
3493604,3e00008
3493608,27bd0020
349360c,27bdffb8
3493610,afbf0044
3493614,afb10040
3493618,afb0003c
349361c,3c028044
3493620,244219c0
3493624,8c430020
3493628,8c440024
349362c,8c460028
3493630,8c45002c
3493634,afa30028
3493638,afa4002c
349363c,afa60030
3493640,afa50034
3493644,94500028
3493648,641825
349364c,1060005d
3493650,9051002a
3493654,8fa40028
3493658,8fa5002c
349365c,c106d60
3493660,8fa70034
3493664,c106d45
3493668,402025
349366c,240300ca
3493670,56030010
3493674,80420014
3493678,3c038040
349367c,90630024
3493680,5071000c
3493684,80420014
3493688,c106d75
349368c,402025
3493690,c104d0a
3493698,8fa5002c
349369c,c104d21
34936a0,8fa40028
34936a4,c104c4d
34936ac,10000046
34936b0,8fbf0044
34936b4,4400035
34936b8,8fa4002c
34936bc,240300ff
34936c0,54830033
34936c4,8fa40028
34936c8,3c04801d
34936cc,3483aa30
34936d0,8c670024
34936d4,3042ffff
34936d8,34428000
34936dc,afa20024
34936e0,afa00020
34936e4,afa0001c
34936e8,afa00018
34936ec,c460002c
34936f0,e7a00014
34936f4,c4600028
34936f8,e7a00010
34936fc,24060015
3493700,248584a0
3493704,3c028002
3493708,24425110
349370c,40f809
3493710,2484a0c4
3493714,8fa40030
3493718,8fa30034
349371c,8fa50028
3493720,ac4501a0
3493724,8fa5002c
3493728,ac4501a4
349372c,ac4401a8
3493730,ac4301ac
3493734,3c058042
3493738,c4a03f94
349373c,e4400058
3493740,e4400054
3493744,e4400050
3493748,e440014c
349374c,3c058042
3493750,c4a03f98
3493754,e44000bc
3493758,afa40010
349375c,afa30014
3493760,8c4601a0
3493764,8c4701a4
3493768,c107b6e
349376c,244401b2
3493770,c104d0a
3493778,8fa5002c
349377c,c104d21
3493780,8fa40028
3493784,10000010
3493788,8fbf0044
349378c,8fa40028
3493790,8fa5002c
3493794,8fa60030
3493798,c104bfe
349379c,8fa70034
34937a0,3c02801d
34937a4,3442aa30
34937a8,3c038043
34937ac,8c63ef24
34937b0,ac430428
34937b4,3c038043
34937b8,8c63ef00
34937bc,80630000
34937c0,a0430424
34937c4,8fbf0044
34937c8,8fb10040
34937cc,8fb0003c
34937d0,3e00008
34937d4,27bd0048
34937d8,27bdffe8
34937dc,afbf0014
34937e0,c104c94
34937e8,c104cde
34937f0,3c028011
34937f4,3442f200
34937f8,8c430000
34937fc,3c02802c
3493800,24425880
3493804,50620068
3493808,3c028043
349380c,10600063
3493810,1025
3493814,3c028011
3493818,3442a5d0
349381c,8c42135c
3493820,1440005e
3493824,1025
3493828,3c02801c
349382c,344284a0
3493830,3c030001
3493834,431021
3493838,94420934
349383c,14400057
3493840,1025
3493844,3c02801c
3493848,344284a0
349384c,944200a4
3493850,2442ffd4
3493854,3042ffff
3493858,2c430020
349385c,50600008
3493860,3c02801d
3493864,3c038040
3493868,246300ff
349386c,431806
3493870,30630001
3493874,14600049
3493878,1025
349387c,3c02801d
3493880,3442aa30
3493884,8c42066c
3493888,3c03fcac
349388c,24632485
3493890,431024
3493894,14400041
3493898,1025
349389c,3c02801d
34938a0,3442aa30
34938a4,94420088
34938a8,30420001
34938ac,1040003b
34938b0,1025
34938b4,3c02801d
34938b8,3442aa30
34938bc,8c420670
34938c0,3c03000c
34938c4,431024
34938c8,14400034
34938cc,1025
34938d0,3c02800e
34938d4,3442f1b0
34938d8,8c420000
34938dc,30420020
34938e0,1440002e
34938e4,1025
34938e8,3c02801c
34938ec,344284a0
34938f0,8c420794
34938f4,14400029
34938f8,1025
34938fc,3c028043
3493900,9042eee6
3493904,24420001
3493908,304200ff
349390c,2c430006
3493910,14600023
3493914,3c038043
3493918,3c028043
349391c,c104d3d
3493920,a040eee6
3493924,c105774
349392c,10400012
3493930,3c02801c
3493934,344284a0
3493938,944300a4
349393c,24020010
3493940,14620009
3493944,3c028040
3493948,90426d5c
349394c,1440000a
3493950,3c02801c
3493954,344284a0
3493958,8c421d38
349395c,30420400
3493960,10400005
3493968,c10577f
3493970,1000000f
3493974,8fbf0014
3493978,c104d83
3493980,1000000b
3493984,8fbf0014
3493988,10000004
349398c,1025
3493990,10000002
3493994,1025
3493998,1025
349399c,3c038043
34939a0,10000002
34939a4,a062eee6
34939a8,a040eee6
34939ac,8fbf0014
34939b0,3e00008
34939b4,27bd0018
34939b8,27bdffc0
34939bc,afbf003c
34939c0,afb60038
34939c4,afb50034
34939c8,afb40030
34939cc,afb3002c
34939d0,afb20028
34939d4,afb10024
34939d8,afb00020
34939dc,a09825
34939e0,1080002e
34939e4,c08825
34939e8,10c0002c
34939ec,808025
34939f0,4c10004
34939f4,c0a025
34939f8,6a023
34939fc,14a600
3493a00,14a603
3493a04,c106d45
3493a08,3284ffff
3493a0c,10400065
3493a10,409025
3493a14,90430001
3493a18,3c028040
3493a1c,90421f43
3493a20,14400006
3493a24,60a825
3493a28,2402003d
3493a2c,14620071
3493a30,328700ff
3493a34,10000004
3493a38,86020000
3493a3c,1860006d
3493a40,328700ff
3493a44,86020000
3493a48,2404000a
3493a4c,10440068
3493a50,2404013d
3493a54,10440067
3493a58,328700ff
3493a5c,3076ffff
3493a60,c1089ef
3493a64,2c02025
3493a68,10400062
3493a6c,328700ff
3493a70,2402003d
3493a74,16a20005
3493a78,26c4ffff
3493a7c,c108b31
3493a80,24040037
3493a84,1000005b
3493a88,328700ff
3493a8c,c108b31
3493a90,3084ffff
3493a94,10000057
3493a98,328700ff
3493a9c,c104c4d
3493aa0,9025
3493aa4,12400061
3493aa8,a2710424
3493aac,92420001
3493ab0,2442ffdc
3493ab4,304200ff
3493ab8,2c420008
3493abc,1040005c
3493ac0,8fbf003c
3493ac4,3c028040
3493ac8,90421f44
3493acc,10400059
3493ad0,8fb60038
3493ad4,c106d75
3493ad8,2402025
3493adc,10000054
3493ae0,8fbf003c
3493ae4,8fa40010
3493ae8,8fa50014
3493aec,8fa60018
3493af0,c104bfe
3493af4,8fa7001c
3493af8,3c028043
3493afc,8c42ef00
3493b00,86040000
3493b04,2403000a
3493b08,1483001b
3493b0c,80420000
3493b10,2403007c
3493b14,56830014
3493b18,9603001c
3493b1c,3c038040
3493b20,90630024
3493b24,54750010
3493b28,9603001c
3493b2c,3c038040
3493b30,90631dd3
3493b34,14600006
3493b38,3c03801c
3493b3c,3c038043
3493b40,8c63eeec
3493b44,50600008
3493b48,9603001c
3493b4c,3c03801c
3493b50,346384a0
3493b54,946400a4
3493b58,24030010
3493b5c,54830001
3493b60,2402007c
3493b64,9603001c
3493b68,3063f01f
3493b6c,22140
3493b70,641825
3493b74,a603001c
3493b78,623002c
3493b7c,a2620424
3493b80,21023
3493b84,21600
3493b88,21603
3493b8c,10000027
3493b90,a2620424
3493b94,c104c4d
3493b9c,10000023
3493ba0,a2710424
3493ba4,328700ff
3493ba8,3c02801c
3493bac,344284a0
3493bb0,904600a5
3493bb4,2002825
3493bb8,c104b8b
3493bbc,27a40010
3493bc0,97b40018
3493bc4,8fa20010
3493bc8,8fa30014
3493bcc,431025
3493bd0,1440ffc4
3493bd4,93b5001a
3493bd8,1000ffee
3493be0,c104c4d
3493be8,1000ffb0
3493bec,a2710424
3493bf0,328700ff
3493bf4,3c02801c
3493bf8,344284a0
3493bfc,904600a5
3493c00,2002825
3493c04,c104b8b
3493c08,27a40010
3493c0c,97b40018
3493c10,8fa20010
3493c14,8fa30014
3493c18,431025
3493c1c,1440ffb1
3493c20,93b5001a
3493c24,1000ffee
3493c2c,8fbf003c
3493c30,8fb60038
3493c34,8fb50034
3493c38,8fb40030
3493c3c,8fb3002c
3493c40,8fb20028
3493c44,8fb10024
3493c48,8fb00020
3493c4c,3e00008
3493c50,27bd0040
3493c54,3c028043
3493c58,3e00008
3493c5c,ac40d298
3493c60,27bdffd8
3493c64,afbf0024
3493c68,afb40020
3493c6c,afb3001c
3493c70,afb20018
3493c74,afb10014
3493c78,afb00010
3493c7c,90910000
3493c80,3231007f
3493c84,2402003e
3493c88,1622000f
3493c8c,808025
3493c90,113e00
3493c94,8c820004
3493c98,21ac2
3493c9c,30631f00
3493ca0,e33821
3493ca4,213c2
3493ca8,3042000f
3493cac,e23821
3493cb0,3c028043
3493cb4,8c429040
3493cb8,54470012
3493cbc,3c028043
3493cc0,100000a0
3493cc4,8e020004
3493cc8,90870000
3493ccc,30e7007f
3493cd0,73e00
3493cd4,8c820004
3493cd8,21c02
3493cdc,306300c0
3493ce0,e33821
3493ce4,21402
3493ce8,3042003f
3493cec,e23821
3493cf0,3c028043
3493cf4,8c429040
3493cf8,504700a2
3493cfc,92020006
3493d00,3c028043
3493d04,2403ffff
3493d08,a443903c
3493d0c,3c028043
3493d10,2403ffff
3493d14,ac439040
3493d18,92020000
3493d1c,3042007f
3493d20,21040
3493d24,3c038043
3493d28,2463ee1c
3493d2c,431021
3493d30,94420000
3493d34,3403ffff
3493d38,104300a1
3493d3c,24430001
3493d40,3c048043
3493d44,2484eb60
3493d48,441021
3493d4c,904a0000
3493d50,1140009a
3493d54,3063ffff
3493d58,92090000
3493d5c,3129007f
3493d60,2025
3493d64,240b003e
3493d68,3c088043
3493d6c,2508eb60
3493d70,152b000e
3493d74,681021
3493d78,904c0000
3493d7c,24660002
3493d80,30c6ffff
3493d84,24630001
3493d88,3063ffff
3493d8c,681821
3493d90,90650000
3493d94,8e020004
3493d98,21bc2
3493d9c,3063000f
3493da0,214c2
3493da4,1000000b
3493da8,3042001f
3493dac,90450000
3493db0,56182
3493db4,24630001
3493db8,3066ffff
3493dbc,30a5003f
3493dc0,8e020004
3493dc4,21c02
3493dc8,3063003f
3493dcc,21582
3493dd0,30420003
3493dd4,14a30010
3493dd8,24c30002
3493ddc,5582000f
3493de0,24840001
3493de4,3c028043
3493de8,2442eb60
3493dec,c23021
3493df0,90c20000
3493df4,21200
3493df8,90c30001
3493dfc,431021
3493e00,3042ffff
3493e04,3403ffff
3493e08,54430009
3493e0c,3c048043
3493e10,1000006c
3493e14,8fbf0024
3493e18,24840001
3493e1c,308400ff
3493e20,1544ffd3
3493e24,3063ffff
3493e28,10000065
3493e2c,3402ffff
3493e30,2484dfa8
3493e34,442821
3493e38,90a30000
3493e3c,31a00
3493e40,90a50001
3493e44,651821
3493e48,3c058043
3493e4c,a4a3903c
3493e50,24520003
3493e54,3252ffff
3493e58,24420002
3493e5c,3042ffff
3493e60,441021
3493e64,90540000
3493e68,149842
3493e6c,3c048043
3493e70,a080d188
3493e74,3c028043
3493e78,ac479040
3493e7c,24050100
3493e80,3c028000
3493e84,24422e80
3493e88,40f809
3493e8c,2484d188
3493e90,2e940002
3493e94,16800027
3493e98,1825
3493e9c,3025
3493ea0,4025
3493ea4,3c098043
3493ea8,2529dfa8
3493eac,3c0b8043
3493eb0,256bd188
3493eb4,26420001
3493eb8,3042ffff
3493ebc,2492021
3493ec0,90850000
3493ec4,26520002
3493ec8,491021
3493ecc,90470000
3493ed0,10e00013
3493ed4,3252ffff
3493ed8,605025
3493edc,1631821
3493ee0,672021
3493ee4,c01025
3493ee8,a21021
3493eec,10a00002
3493ef0,304200ff
3493ef4,a0620000
3493ef8,24630001
3493efc,1483fffb
3493f00,a21021
3493f04,a63021
3493f08,24e2ffff
3493f0c,a20018
3493f10,1012
3493f14,c23021
3493f18,30c600ff
3493f1c,ea1821
3493f20,25080001
3493f24,310800ff
3493f28,113102b
3493f2c,1440ffe2
3493f30,26420001
3493f34,2402003e
3493f38,56220012
3493f3c,92020006
3493f40,8e020004
3493f44,21202
3493f48,3042007f
3493f4c,3c038043
3493f50,2463d188
3493f54,431021
3493f58,90430000
3493f5c,10600018
3493f60,3402ffff
3493f64,3c028043
3493f68,9442903c
3493f6c,2442ffff
3493f70,92040007
3493f74,441021
3493f78,431021
3493f7c,10000010
3493f80,3042ffff
3493f84,3c038043
3493f88,2463d188
3493f8c,431021
3493f90,90430000
3493f94,1060000a
3493f98,3402ffff
3493f9c,3c028043
3493fa0,9442903c
3493fa4,2442ffff
3493fa8,92040007
3493fac,441021
3493fb0,431021
3493fb4,10000002
3493fb8,3042ffff
3493fbc,3402ffff
3493fc0,8fbf0024
3493fc4,8fb40020
3493fc8,8fb3001c
3493fcc,8fb20018
3493fd0,8fb10014
3493fd4,8fb00010
3493fd8,3e00008
3493fdc,27bd0028
3493fe0,8c830004
3493fe4,10600017
3493fe8,24020001
3493fec,27bdffe8
3493ff0,afbf0014
3493ff4,c104f18
3493ffc,402025
3494000,3403ffff
3494004,1083000c
3494008,24020001
349400c,418c2
3494010,3063ffff
3494014,3c028043
3494018,8c42d320
349401c,431021
3494020,90430000
3494024,30840007
3494028,24020080
349402c,821007
3494030,621024
3494034,2102b
3494038,8fbf0014
349403c,3e00008
3494040,27bd0018
3494044,3e00008
349404c,27bdffe8
3494050,afbf0014
3494054,c104f18
349405c,3403ffff
3494060,1043000b
3494064,218c2
3494068,3063ffff
349406c,3c048043
3494070,8c84d320
3494074,832021
3494078,30420007
349407c,24030080
3494080,431007
3494084,90830000
3494088,431025
349408c,a0820000
3494090,8fbf0014
3494094,3e00008
3494098,27bd0018
349409c,27bdffe8
34940a0,afbf0014
34940a4,afb00010
34940a8,8c8201a0
34940ac,8c8301a4
34940b0,431025
34940b4,10400007
34940b8,808025
34940bc,c101c56
34940c4,c104ff8
34940c8,24440004
34940cc,1040000d
34940d0,8fbf0014
34940d4,240200dc
34940d8,a602014a
34940dc,9602001c
34940e0,24030011
34940e4,10430006
34940e8,2442fffa
34940ec,3042ffff
34940f0,2c420002
34940f4,14400002
34940f8,2402ffff
34940fc,a2020003
3494100,8fbf0014
3494104,8fb00010
3494108,3e00008
349410c,27bd0018
3494110,84830000
3494114,24020015
3494118,14620009
3494120,908201b1
3494124,10400006
349412c,8c8201a0
3494130,8c8301a4
3494134,431025
3494138,1440000a
3494140,27bdffe8
3494144,afbf0014
3494148,3c028002
349414c,24420eb4
3494150,40f809
3494158,8fbf0014
349415c,3e00008
3494160,27bd0018
3494164,3e00008
349416c,27bdffb8
3494170,afbf0044
3494174,afb10040
3494178,afb0003c
349417c,a08001b0
3494180,afa00018
3494184,afa0001c
3494188,3c028043
349418c,8c42ef20
3494190,10400008
3494194,808025
3494198,3c028043
349419c,8c43ef1c
34941a0,2442ef1c
34941a4,8c420004
34941a8,afa30018
34941ac,1000002e
34941b0,afa2001c
34941b4,3c028040
34941b8,94426a18
34941bc,1040002a
34941c0,3c03801c
34941c4,346384a0
34941c8,946400a4
34941cc,3085007f
34941d0,93a30018
34941d4,30630080
34941d8,651825
34941dc,a3a30018
34941e0,2403003e
34941e4,54830019
34941e8,92030003
34941ec,92040003
34941f0,3084000f
34941f4,423c0
34941f8,8fa3001c
34941fc,3c05fff8
3494200,24a57fff
3494204,651824
3494208,641825
349420c,3c048011
3494210,3484a5d0
3494214,90841397
3494218,3084001f
349421c,424c0
3494220,3c05ff07
3494224,34a5ffff
3494228,651824
349422c,641825
3494230,3042007f
3494234,22200
3494238,240280ff
349423c,621024
3494240,441025
3494244,10000008
3494248,afa2001c
349424c,3c048044
3494250,90841a18
3494254,42180
3494258,3063003f
349425c,641825
3494260,a3a3001d
3494264,a3a2001e
3494268,c101c56
349426c,2002025
3494270,408825
3494274,27a50018
3494278,c104be7
349427c,27a40020
3494280,8fa20020
3494284,afa20018
3494288,8fa20024
349428c,afa2001c
3494290,27a50018
3494294,c104bd0
3494298,27a40028
349429c,8fa60028
34942a0,8fa7002c
34942a4,8fa30030
34942a8,8fa20034
34942ac,ae0601a0
34942b0,ae0701a4
34942b4,ae0301a8
34942b8,ae0201ac
34942bc,afa30010
34942c0,afa20014
34942c4,c107b6e
34942c8,260401b2
34942cc,c104ff8
34942d0,27a40018
34942d4,50400008
34942d8,8e0201a0
34942dc,ae0001a0
34942e0,ae0001a4
34942e4,ae0001a8
34942e8,ae0001ac
34942ec,ae200004
34942f0,ae200008
34942f4,8e0201a0
34942f8,8e0301a4
34942fc,431025
3494300,50400007
3494304,96050140
3494308,8fa2001c
349430c,8fa30018
3494310,ae230004
3494314,ae220008
3494318,1000000e
349431c,1025
3494320,3c04801c
3494324,3c028002
3494328,244206e8
349432c,40f809
3494330,348484a0
3494334,10400008
3494338,8fbf0044
349433c,3c028002
3494340,24420eb4
3494344,40f809
3494348,2002025
349434c,10000001
3494350,24020001
3494354,8fbf0044
3494358,8fb10040
349435c,8fb0003c
3494360,3e00008
3494364,27bd0048
3494368,27bdffe8
349436c,afbf0014
3494370,afb00010
3494374,808025
3494378,3c038011
349437c,3463a5d0
3494380,8062008e
3494384,28440010
3494388,14800010
349438c,80630094
3494390,28640010
3494394,1480000e
3494398,62102a
349439c,3c02800c
34943a0,3442dccc
34943a4,40f809
34943ac,3c028042
34943b0,c4423f9c
34943b4,4602003c
34943bc,45020006
34943c0,24100005
34943c4,10000005
34943c8,2001025
34943cc,62102a
34943d0,54400001
34943d4,24100005
34943d8,2001025
34943dc,8fbf0014
34943e0,8fb00010
34943e4,3e00008
34943e8,27bd0018
34943ec,27bdffe8
34943f0,afbf0014
34943f4,afb00010
34943f8,808025
34943fc,3c048043
3494400,c104ff8
3494404,2484ef1c
3494408,1440000b
349440c,3c028011
3494410,3202ffff
3494414,2c430019
3494418,1060007a
349441c,3c0301e2
3494420,246300c0
3494424,431806
3494428,30630001
349442c,10600087
3494430,1025
3494434,3c028011
3494438,3442a5d0
349443c,8c420004
3494440,14400009
3494444,2602fff8
3494448,24020010
349444c,1202007b
3494450,24020008
3494454,2402000d
3494458,56020008
349445c,3c028040
3494460,10000074
3494464,1025
3494468,3042ffff
349446c,2c420003
3494470,14400072
3494474,24020010
3494478,3c028040
349447c,8c421dc4
3494480,10400020
3494484,3202ffff
3494488,2c43001a
349448c,1060006d
3494490,3203ffff
3494494,3c030200
3494498,24630810
349449c,431806
34944a0,30630001
34944a4,10600065
34944a8,2001025
34944ac,3c028011
34944b0,3442a5d0
34944b4,90430076
34944b8,240200ff
34944bc,1062000a
34944c0,240300ff
34944c4,3c028011
34944c8,3442a5d0
34944cc,9044007c
34944d0,1083005e
34944d4,2001025
34944d8,c1050da
34944dc,2002025
34944e0,1000005b
34944e4,8fbf0014
34944e8,3c028011
34944ec,3442a5d0
34944f0,9044007c
34944f4,14830055
34944f8,24020005
34944fc,10000053
3494500,2402ffff
3494504,3203ffff
3494508,2c62001a
349450c,1040000f
3494510,2001025
3494514,3c040200
3494518,24840810
349451c,642006
3494520,30840001
3494524,1080000a
3494528,2464fff8
349452c,3c048011
3494530,3484a5d0
3494534,90850076
3494538,240400ff
349453c,14a40004
3494540,2464fff8
3494544,10000031
3494548,2402ffff
349454c,2464fff8
3494550,3084ffff
3494554,2c840003
3494558,10800009
349455c,2463fff2
3494560,3c038011
3494564,3463a5d0
3494568,90640077
349456c,240300ff
3494570,54830037
3494574,8fbf0014
3494578,10000026
349457c,2402ffff
3494580,3063ffff
3494584,2c630002
3494588,10600008
349458c,24030010
3494590,3c038011
3494594,3463a5d0
3494598,90630032
349459c,5460002c
34945a0,8fbf0014
34945a4,1000001d
34945a8,2402ffff
34945ac,14430008
34945b0,3c038011
34945b4,3463a5d0
34945b8,9064007a
34945bc,240300ff
34945c0,54830023
34945c4,8fbf0014
34945c8,10000016
34945cc,2402ffff
34945d0,24030003
34945d4,1443001d
34945d8,3c038011
34945dc,3463a5d0
34945e0,8464002e
34945e4,84630030
34945e8,10830010
34945ec,3c038040
34945f0,90631dd2
34945f4,2c630001
34945f8,31823
34945fc,10000013
3494600,431024
3494604,10000011
3494608,1025
349460c,10000010
3494610,8fbf0014
3494614,1000000e
3494618,8fbf0014
349461c,1000000c
3494620,8fbf0014
3494624,1000000a
3494628,8fbf0014
349462c,10000007
3494630,1025
3494634,1000ffb7
3494638,3043ffff
349463c,1000ffb5
3494640,3043ffff
3494644,1000ffc1
3494648,2001025
349464c,8fbf0014
3494650,8fb00010
3494654,3e00008
3494658,27bd0018
349465c,27bdffe8
3494660,afbf0014
3494664,afb00010
3494668,240200ca
349466c,1482000d
3494670,e08025
3494674,c104c62
3494678,c02025
349467c,c106d75
3494680,2002025
3494684,92050001
3494688,3c04801c
349468c,3c028006
3494690,3442fdcc
3494694,40f809
3494698,348484a0
349469c,10000017
34946a0,8fbf0014
34946a4,3c028040
34946a8,90420024
34946ac,10450005
34946b0,3c028040
34946b4,c104c62
34946b8,c02025
34946bc,1000000f
34946c0,8fbf0014
34946c4,9042002a
34946c8,10400003
34946d0,c104c62
34946d4,c02025
34946d8,c106d75
34946dc,2002025
34946e0,92050001
34946e4,3c04801c
34946e8,3c028006
34946ec,3442fdcc
34946f0,40f809
34946f4,348484a0
34946f8,8fbf0014
34946fc,8fb00010
3494700,3e00008
3494704,27bd0018
3494708,27bdffb8
349470c,afbf0044
3494710,afb30040
3494714,afb2003c
3494718,afb10038
349471c,afb00034
3494720,808825
3494724,c08025
3494728,8cd201a0
349472c,8cd301a4
3494730,8cc301a8
3494734,8cc201ac
3494738,afb20018
349473c,afb3001c
3494740,afa30020
3494744,afa20024
3494748,c101c56
349474c,c02025
3494750,8c430004
3494754,8c420008
3494758,afa30028
349475c,2539025
3494760,12400005
3494764,afa2002c
3494768,c104ff8
349476c,27a40028
3494770,5040000c
3494774,3c028043
3494778,3c028043
349477c,24429044
3494780,2228821
3494784,92250000
3494788,3c04801c
349478c,3c028006
3494790,3442fdcc
3494794,40f809
3494798,348484a0
349479c,10000085
34947a0,1025
34947a4,8c43d298
34947a8,14600082
34947ac,24020002
34947b0,8e020130
34947b4,1040007e
34947b8,3c028043
34947bc,ac50d298
34947c0,3c118043
34947c4,8fa40018
34947c8,8fa5001c
34947cc,8fa60020
34947d0,8fa70024
34947d4,ae24d288
34947d8,2631d288
34947dc,ae250004
34947e0,ae260008
34947e4,c106d60
34947e8,ae27000c
34947ec,409825
34947f0,c106d45
34947f4,402025
34947f8,409025
34947fc,c105013
3494800,27a40028
3494804,9231000a
3494808,3c038040
349480c,a0710025
3494810,82430014
3494814,460003d
3494818,2403825
349481c,3c028043
3494820,ac40d298
3494824,24020001
3494828,a2020116
349482c,3c068043
3494830,24c6d288
3494834,2202825
3494838,c105197
349483c,2602025
3494840,3c028040
3494844,94440c9a
3494848,82420014
349484c,28430003
3494850,54600008
3494854,24044803
3494858,2442ffed
349485c,304200ff
3494860,2c420002
3494864,54400003
3494868,24044803
349486c,10000002
3494870,3c028040
3494874,3c028040
3494878,90420024
349487c,10510018
3494880,24060004
3494884,2402000f
3494888,a602014a
349488c,24020023
3494890,a6020144
