10,106b6afa
34922c4,a0438f20
34922c8,3c028006
34922cc,244246f0
34922d0,40f809
34922d4,24044802
34922d8,8e2301d8
34922dc,3c020002
34922e0,2221021
34922e4,9442ca38
34922e8,22280
34922ec,822023
34922f0,420c0
34922f4,24850020
34922f8,652821
34922fc,3c028043
3492300,2442d0a8
3492304,248414c0
3492308,641821
349230c,24460006
3492310,90440000
3492314,a0640000
3492318,24420001
349231c,14c2fffc
3492320,24630001
3492324,c10855f
3492328,2025
349232c,100000d9
3492330,8fbf004c
3492334,344284a0
3492338,84420020
349233c,4410019
3492340,3c02801c
3492344,3c020002
3492348,2221021
349234c,9442ca2c
3492350,1440000b
3492354,3c028006
3492358,3c048043
349235c,80838f20
3492360,3c028043
3492364,2442d0a8
3492368,621021
349236c,24050001
3492370,a0450000
3492374,24630001
3492378,10000009
349237c,a0838f20
3492380,244246f0
3492384,40f809
3492388,2404483c
349238c,3c020002
3492390,2221021
3492394,9443ca36
3492398,24630001
349239c,a443ca36
34923a0,3c02801c
34923a4,344284a0
34923a8,94420020
34923ac,30430004
34923b0,1060000b
34923b4,30430001
34923b8,3c058043
34923bc,80a48f20
34923c0,3c038043
34923c4,2463d0a8
34923c8,831821
34923cc,24060002
34923d0,a0660000
34923d4,24840001
34923d8,a0a48f20
34923dc,30430001
34923e0,1060000b
34923e4,30430002
34923e8,3c058043
34923ec,80a48f20
34923f0,3c038043
34923f4,2463d0a8
34923f8,831821
34923fc,24060003
3492400,a0660000
3492404,24840001
3492408,a0a48f20
349240c,30430002
3492410,1060000b
3492414,30430008
3492418,3c058043
349241c,80a48f20
3492420,3c038043
3492424,2463d0a8
3492428,831821
349242c,24060004
3492430,a0660000
3492434,24840001
3492438,a0a48f20
349243c,30430008
3492440,1060000a
3492444,30424000
3492448,3c058043
349244c,80a48f20
3492450,3c038043
3492454,2463d0a8
3492458,831821
349245c,24060005
3492460,a0660000
3492464,24840001
3492468,a0a48f20
349246c,10400015
3492470,3c028043
3492474,3c038043
3492478,90628f20
349247c,2442ffff
3492480,21600
3492484,21603
3492488,4410009
349248c,a0628f20
3492490,3c028006
3492494,244246f0
3492498,40f809
349249c,2404483c
34924a0,c1047a1
34924a8,10000006
34924ac,3c028043
34924b0,3c038043
34924b4,2463d0a8
34924b8,431021
34924bc,a0400000
34924c0,3c028043
34924c4,80428f20
34924c8,28420006
34924cc,14400022
34924d0,24070005
34924d4,c104791
34924dc,1440001e
34924e0,24070005
34924e4,3c038043
34924e8,9462d0b0
34924ec,24420001
34924f0,3042ffff
34924f4,a462d0b0
34924f8,2c430006
34924fc,54600010
3492500,3c028006
3492504,3c03aaaa
3492508,3463aaab
349250c,430019
3492510,1810
3492514,32042
3492518,3063fffe
349251c,641821
3492520,431023
3492524,3042ffff
3492528,14400005
349252c,3c028006
3492530,3c028043
3492534,24030258
3492538,a443d0ae
349253c,3c028006
3492540,244246f0
3492544,40f809
3492548,24044806
349254c,c1047a1
3492554,24070005
3492558,3025
349255c,3c058043
3492560,24a58fa0
3492564,c1052e4
3492568,2002025
349256c,3c028043
3492570,80428f20
3492574,4400046
3492578,3c118043
349257c,2631d0a8
3492580,24130037
3492584,9025
3492588,3c16fa00
349258c,3c15f4ec
3492590,26b530ff
3492594,241e0001
3492598,3c148043
349259c,26948fa0
34925a0,10000017
34925a4,3c178043
34925a8,24640008
34925ac,ae040008
34925b0,ac760000
34925b4,3404ffff
34925b8,ac640004
34925bc,90460000
34925c0,2402000c
34925c4,afa20018
34925c8,afa20014
34925cc,24020068
34925d0,afa20010
34925d4,2603825
34925d8,24c6ffff
34925dc,2802825
34925e0,c10552b
34925e4,2002025
34925e8,26520001
34925ec,26310001
34925f0,82e28f20
34925f4,52102a
34925f8,14400025
34925fc,26730011
3492600,8e020008
3492604,24430008
3492608,ae030008
349260c,ac560000
3492610,ac550004
3492614,92230000
3492618,147effe8
349261c,2201025
3492620,1000ffe1
3492624,8e030008
3492628,1443001a
349262c,8fbf004c
3492630,10000008
3492634,3c02801c
3492638,344284a0
349263c,94420020
3492640,30424000
3492644,1440fed6
3492648,3c028006
349264c,10000011
3492650,8fbf004c
3492654,344284a0
3492658,8c420020
349265c,3c03d000
3492660,431024
3492664,1440fee4
3492668,3c028006
349266c,10000009
3492670,8fbf004c
3492674,2221021
3492678,9443ca2c
349267c,24020001
3492680,5462feeb
3492684,8e020008
3492688,1000fed4
349268c,3c02801c
3492690,8fbf004c
3492694,8fbe0048
3492698,8fb70044
349269c,8fb60040
34926a0,8fb5003c
34926a4,8fb40038
34926a8,8fb30034
34926ac,8fb20030
34926b0,8fb1002c
34926b4,8fb00028
34926b8,3e00008
34926bc,27bd0050
34926c0,27bdffa0
34926c4,afbf005c
34926c8,afbe0058
34926cc,afb70054
34926d0,afb60050
34926d4,afb5004c
34926d8,afb40048
34926dc,afb30044
34926e0,afb20040
34926e4,afb1003c
34926e8,afb00038
34926ec,afa40060
34926f0,afa50064
34926f4,3c02801c
34926f8,344284a0
34926fc,8c500000
3492700,261402b8
3492704,8e0202c0
3492708,24430008
349270c,ae0302c0
3492710,3c03de00
3492714,ac430000
3492718,3c038043
349271c,24639088
3492720,ac430004
3492724,8e0202c0
3492728,24430008
349272c,ae0302c0
3492730,3c03e700
3492734,ac430000
3492738,ac400004
349273c,8e0202c0
3492740,24430008
3492744,ae0302c0
3492748,3c03fc11
349274c,34639623
3492750,ac430000
3492754,3c03ff2f
3492758,3463ffff
349275c,ac430004
3492760,8e0202c0
3492764,24430008
3492768,ae0302c0
349276c,3c03fa00
3492770,ac430000
3492774,2403ffff
3492778,ac430004
349277c,3c128040
3492780,26520834
3492784,24110054
3492788,3c178043
349278c,26f78f24
3492790,3c168043
3492794,26d68f64
3492798,24150018
349279c,241e000c
34927a0,92420000
34927a4,21040
34927a8,571021
34927ac,90430000
34927b0,31880
34927b4,761821
34927b8,8c730000
34927bc,24070001
34927c0,90460001
34927c4,2602825
34927c8,c1052e4
34927cc,2802025
34927d0,afb50018
34927d4,afb50014
34927d8,afbe0010
34927dc,2203825
34927e0,3025
34927e4,2602825
34927e8,c10552b
34927ec,2802025
34927f0,26310020
34927f4,240200f4
34927f8,1622ffe9
34927fc,26520001
3492800,8fa50064
3492804,c1046b5
3492808,2802025
349280c,3c028043
3492810,80428f20
3492814,4410003
3492818,8fa50064
349281c,c104304
3492820,2802025
3492824,c107ebf
3492828,2802025
349282c,8fa50064
3492830,c1047b4
3492834,2802025
3492838,8e0202c0
349283c,24430008
3492840,ae0302c0
3492844,3c03e700
3492848,ac430000
349284c,ac400004
3492850,8e0202c0
3492854,24430008
3492858,ae0302c0
349285c,3c03fcff
3492860,3463ffff
3492864,ac430000
3492868,3c03fffd
349286c,3463f6fb
3492870,ac430004
3492874,8e0202c0
3492878,24430008
349287c,ae0302c0
3492880,3c03fa00
3492884,ac430000
3492888,93a30063
349288c,ac430004
3492890,3c02e450
3492894,244203c0
3492898,afa20020
349289c,afa00024
34928a0,3c02e100
34928a4,afa20028
34928a8,afa0002c
34928ac,3c02f100
34928b0,afa20030
34928b4,3c020400
34928b8,24420400
34928bc,afa20034
34928c0,27a20020
34928c4,27a60038
34928c8,8e0302c0
34928cc,24640008
34928d0,ae0402c0
34928d4,8c450004
34928d8,8c440000
34928dc,ac650004
34928e0,24420008
34928e4,14c2fff8
34928e8,ac640000
34928ec,8fbf005c
34928f0,8fbe0058
34928f4,8fb70054
34928f8,8fb60050
34928fc,8fb5004c
3492900,8fb40048
3492904,8fb30044
3492908,8fb20040
349290c,8fb1003c
3492910,8fb00038
3492914,3e00008
3492918,27bd0060
349291c,3c028043
3492920,9042d0b2
3492924,1040000d
3492928,3c028011
349292c,3442a5d0
3492930,8c430000
3492934,24020517
3492938,14620008
3492940,27bdffe8
3492944,afbf0014
3492948,c10845d
3492950,8fbf0014
3492954,3e00008
3492958,27bd0018
349295c,3e00008
3492964,27bdffe8
3492968,afbf0014
349296c,afb00010
3492970,808025
3492974,948200b6
3492978,244203c0
349297c,a48200b6
3492980,3c02801d
3492984,3442aa30
3492988,8c440024
349298c,8c430028
3492990,8c42002c
3492994,ae040024
3492998,ae030028
349299c,ae02002c
34929a0,c6000028
34929a4,3c028042
34929a8,c4423ed4
34929ac,46020000
34929b0,e6000028
34929b4,3c028011
34929b8,3442a5d0
34929bc,8c420004
34929c0,14400005
34929c4,3c04801c
34929c8,3c028042
34929cc,c4423ed8
34929d0,46020000
34929d4,e6000028
34929d8,3c02800d
34929dc,3442d464
34929e0,40f809
34929e4,3484a578
34929e8,1440000c
34929ec,3c02801d
34929f0,8602014a
34929f4,5440000d
34929f8,8fbf0014
34929fc,3c028043
3492a00,ac40d1c8
3492a04,3c028002
3492a08,24420eb4
3492a0c,40f809
3492a10,2002025
3492a14,10000005
3492a18,8fbf0014
3492a1c,3442aa30
3492a20,2403000a
3492a24,a4430110
3492a28,8fbf0014
3492a2c,8fb00010
3492a30,3e00008
3492a34,27bd0018
3492a38,27bdffe8
3492a3c,afbf0014
3492a40,3c028043
3492a44,9444d254
3492a48,c108e32
3492a4c,24840064
3492a50,3c038043
3492a54,ac62d250
3492a58,8fbf0014
3492a5c,3e00008
3492a60,27bd0018
3492a64,27bdffe8
3492a68,afbf0014
3492a6c,3c028043
3492a70,8c44ee58
3492a74,41100
3492a78,3c038043
3492a7c,2463ee60
3492a80,431021
3492a84,8c430000
3492a88,8c420004
3492a8c,621825
3492a90,1060000e
3492a94,24840001
3492a98,41900
3492a9c,3c028043
3492aa0,2442ee60
3492aa4,431021
3492aa8,8c430000
3492aac,8c450004
3492ab0,803025
3492ab4,24840001
3492ab8,651825
3492abc,1460fffa
3492ac0,24420010
3492ac4,3c028043
3492ac8,ac46ee58
3492acc,c108e32
3492ad0,2404013c
3492ad4,3c038043
3492ad8,ac62ee54
3492adc,24030001
3492ae0,ac430130
3492ae4,8fbf0014
3492ae8,3e00008
3492aec,27bd0018
3492af0,801025
3492af4,84a30000
3492af8,2404000a
3492afc,14640014
3492b00,24040015
3492b04,24030010
3492b08,14c3000a
3492b0c,94a3001c
3492b10,30630fe0
3492b14,24040ea0
3492b18,54640006
3492b1c,94a3001c
3492b20,2825
3492b24,2025
3492b28,ac450004
3492b2c,3e00008
3492b30,ac440000
3492b34,3063001f
3492b38,a0460000
3492b3c,24040001
3492b40,a0440001
3492b44,a4400002
3492b48,3e00008
3492b4c,ac430004
3492b50,14640015
3492b54,2404019c
3492b58,90a3001d
3492b5c,24040012
3492b60,14640006
3492b64,24040006
3492b68,2825
3492b6c,2025
3492b70,ac450004
3492b74,3e00008
3492b78,ac440000
3492b7c,10640003
3492b80,24040011
3492b84,1464002d
3492b8c,94a30140
3492b90,a0460000
3492b94,24040002
3492b98,a0440001
3492b9c,a4400002
3492ba0,3e00008
3492ba4,ac430004
3492ba8,1464000b
3492bac,2404003e
3492bb0,94a3001c
3492bb4,32202
3492bb8,3084001f
3492bbc,a0440000
3492bc0,24040003
3492bc4,a0440001
3492bc8,a4400002
3492bcc,306300ff
3492bd0,3e00008
3492bd4,ac430004
3492bd8,14c4000d
3492bdc,24040132
3492be0,2404011a
3492be4,5464000a
3492be8,24040132
3492bec,3c038011
3492bf0,3463a5d0
3492bf4,90631397
3492bf8,a0430000
3492bfc,24030004
3492c00,a0430001
3492c04,a4400002
3492c08,3e00008
3492c0c,ac470004
3492c10,54640007
3492c14,a0460000
3492c18,2403005a
3492c1c,a0430000
3492c20,a0400001
3492c24,a4400002
3492c28,3e00008
3492c2c,ac470004
3492c30,a0400001
3492c34,a4400002
3492c38,ac470004
3492c3c,3e00008
3492c44,3c038043
3492c48,8c69ee58
3492c4c,2529ffff
3492c50,5200035
3492c54,801025
3492c58,27bdfff0
3492c5c,5025
3492c60,3c0d8043
3492c64,25adee60
3492c68,1491821
3492c6c,32fc2
3492c70,a32821
3492c74,52843
3492c78,51900
3492c7c,6d1821
3492c80,8c680000
3492c84,8c6b0004
3492c88,8c6c0008
3492c8c,8c63000c
3492c90,afa80000
3492c94,afab0004
3492c98,afac0008
3492c9c,afa3000c
3492ca0,c8182b
3492ca4,14600006
3492ca8,1006025
3492cac,15060006
3492cb0,106182b
3492cb4,eb182b
3492cb8,10600003
3492cbc,106182b
3492cc0,10000010
3492cc4,24a9ffff
3492cc8,1460000e
3492ccc,24aa0001
3492cd0,14cc0005
3492cd4,167182b
3492cd8,50600004
3492cdc,ac480000
3492ce0,10000009
3492ce4,12a182a
3492ce8,ac480000
3492cec,ac4b0004
3492cf0,8fa30008
3492cf4,ac430008
3492cf8,8fa3000c
3492cfc,10000008
3492d00,ac43000c
3492d04,12a182a
3492d08,1060ffd8
3492d0c,1491821
3492d10,ac400000
3492d14,ac400004
3492d18,ac400008
3492d1c,ac40000c
3492d20,3e00008
3492d24,27bd0010
3492d28,ac800000
3492d2c,ac800004
3492d30,ac800008
3492d34,3e00008
3492d38,ac80000c
3492d3c,27bdffe0
3492d40,afbf001c
3492d44,afb00018
3492d48,808025
3492d4c,c104abc
3492d50,27a40010
3492d54,8fa60010
3492d58,8fa70014
3492d5c,c71025
3492d60,14400006
3492d68,ae000000
3492d6c,ae000004
3492d70,ae000008
3492d74,10000003
3492d78,ae00000c
3492d7c,c104b11
3492d80,2002025
3492d84,2001025
3492d88,8fbf001c
3492d8c,8fb00018
3492d90,3e00008
3492d94,27bd0020
3492d98,3c038043
3492d9c,8c65d258
3492da0,8c68d25c
3492da4,a81825
3492da8,10600013
3492dac,801025
3492db0,c05025
3492db4,e02025
3492db8,3c038043
3492dbc,2463d258
3492dc0,55450008
3492dc4,24630010
3492dc8,54880006
3492dcc,24630010
3492dd0,8c65000c
3492dd4,8c640008
3492dd8,ac450004
3492ddc,3e00008
3492de0,ac440000
3492de4,8c650000
3492de8,8c680004
3492dec,a84825
3492df0,1520fff3
3492df8,ac460000
3492dfc,3e00008
3492e00,ac470004
3492e04,27bdffe8
3492e08,afbf0014
3492e0c,afb00010
3492e10,10a0000a
3492e14,808025
3492e18,90a20000
3492e1c,3042007f
3492e20,21600
3492e24,3c060006
3492e28,463025
3492e2c,c104b66
3492e30,8ca70004
3492e34,10000002
3492e38,2001025
3492e3c,2001025
3492e40,8fbf0014
3492e44,8fb00010
3492e48,3e00008
3492e4c,27bd0018
3492e50,27bdffe0
3492e54,afbf001c
3492e58,afb00018
3492e5c,808025
3492e60,c104b81
3492e64,27a40010
3492e68,8fa60010
3492e6c,8fa70014
3492e70,c71025
3492e74,14400006
3492e7c,ae000000
3492e80,ae000004
3492e84,ae000008
3492e88,10000003
3492e8c,ae00000c
3492e90,c104b11
3492e94,2002025
3492e98,2001025
3492e9c,8fbf001c
3492ea0,8fb00018
3492ea4,3e00008
3492ea8,27bd0020
3492eac,27bdffe0
3492eb0,afbf001c
3492eb4,afb00018
3492eb8,808025
3492ebc,90a20000
3492ec0,3042007f
3492ec4,21600
3492ec8,3c060006
3492ecc,463025
3492ed0,8ca70004
3492ed4,c104b66
3492ed8,27a40010
3492edc,ae000000
3492ee0,93a20010
3492ee4,3042007f
3492ee8,a2020000
3492eec,8fa20014
3492ef0,ae020004
3492ef4,2001025
3492ef8,8fbf001c
3492efc,8fb00018
3492f00,3e00008
3492f04,27bd0020
3492f08,27bdffd8
3492f0c,afbf0024
3492f10,afb30020
3492f14,afb2001c
3492f18,afb10018
3492f1c,afb00014
3492f20,afa40028
3492f24,afa5002c
3492f28,68a02
3492f2c,afa60030
3492f30,afa70034
3492f34,323100ff
3492f38,c106d1e
3492f3c,79c02
3492f40,409025
3492f44,c106d03
3492f48,402025
3492f4c,408025
3492f50,3c038043
3492f54,8fa20028
3492f58,ac62ee38
3492f5c,2463ee38
3492f60,8fa2002c
3492f64,ac620004
3492f68,8fa20030
3492f6c,ac620008
3492f70,8fa20034
3492f74,ac62000c
3492f78,240200ca
3492f7c,12420005
3492f80,3c028040
3492f84,90450024
3492f88,b12826
3492f8c,10000002
3492f90,5282b
3492f94,24050002
3492f98,3c028043
3492f9c,ac45ee34
3492fa0,3c028043
3492fa4,ac50ee30
3492fa8,92030001
3492fac,3c028043
3492fb0,ac43ee2c
3492fb4,5282b
3492fb8,c106d12
3492fbc,2002025
3492fc0,3c038043
3492fc4,ac62ee28
3492fc8,96030004
3492fcc,3c028043
3492fd0,ac43ee24
3492fd4,92030006
3492fd8,3c028043
3492fdc,12600004
3492fe0,ac43ee20
3492fe4,c106d03
3492fe8,2602025
3492fec,408025
3492ff0,92030007
3492ff4,2c620011
3492ff8,10400005
3492ffc,3c020001
3493000,24426001
3493004,621006
3493008,10000002
349300c,30420001
3493010,1025
3493014,3c038043
3493018,ac62ee1c
349301c,3c028040
3493020,a0510025
3493024,8fbf0024
3493028,8fb30020
349302c,8fb2001c
3493030,8fb10018
3493034,8fb00014
3493038,3e00008
349303c,27bd0028
3493040,3c028043
3493044,ac40ee38
3493048,2442ee38
349304c,ac400004
3493050,ac400008
3493054,ac40000c
3493058,3c028043
349305c,ac40ee34
3493060,3c028043
3493064,ac40ee30
3493068,3c028043
349306c,ac40ee2c
3493070,3c028043
3493074,ac40ee28
3493078,3c028043
349307c,ac40ee24
3493080,3c028043
3493084,ac40ee20
3493088,3c028043
349308c,3e00008
3493090,ac40ee1c
3493094,90830001
3493098,24020005
349309c,14620005
34930a0,3c038040
34930a4,8c830004
34930a8,240200ff
34930ac,10620029
34930b0,3c038040
34930b4,8c620c3c
34930b8,8c630c40
34930bc,431025
34930c0,1440000d
34930c4,3c028043
34930c8,94830008
34930cc,3c028040
34930d0,a4430030
34930d4,9083000a
34930d8,3c028040
34930dc,a4430032
34930e0,8c850004
34930e4,8c840000
34930e8,3c028040
34930ec,ac450c40
34930f0,3e00008
34930f4,ac440c3c
34930f8,2442d1d0
34930fc,2825
3493100,24070008
3493104,8c430000
3493108,8c460004
349310c,661825
3493110,5460000e
3493114,24a50001
3493118,52900
349311c,3c028043
3493120,2442d1d0
3493124,a22821
3493128,8c870000
349312c,8c860004
3493130,8c830008
3493134,8c82000c
3493138,aca70000
349313c,aca60004
3493140,aca30008
3493144,3e00008
3493148,aca2000c
349314c,14a7ffed
3493150,24420010
3493154,3e00008
349315c,3c038040
3493160,8c620c3c
3493164,8c630c40
3493168,431025
349316c,14400020
3493170,3c028043
3493174,2447d1d0
3493178,94e40008
349317c,3c038040
3493180,a4640030
3493184,90e4000a
3493188,3c038040
349318c,a4640032
3493190,8c45d1d4
3493194,8c44d1d0
3493198,3c028040
349319c,ac450c40
34931a0,ac440c3c
34931a4,e01025
34931a8,24e70070
34931ac,8c460010
34931b0,8c450014
34931b4,8c440018
34931b8,8c43001c
34931bc,ac460000
34931c0,ac450004
34931c4,ac440008
34931c8,ac43000c
34931cc,24420010
34931d0,5447fff7
34931d4,8c460010
34931d8,3c028043
34931dc,2442d1d0
34931e0,ac400070
34931e4,ac400074
34931e8,ac400078
34931ec,ac40007c
34931f0,3e00008
34931f8,afa40000
34931fc,afa50004
3493200,afa60008
3493204,afa7000c
3493208,3c028044
349320c,244218f0
3493210,1825
3493214,24090003
3493218,8c460020
349321c,8c470024
3493220,c74025
3493224,1500000f
349322c,24620002
3493230,21100
3493234,3c038044
3493238,246318f0
349323c,431021
3493240,8fa30000
3493244,ac430000
3493248,8fa30004
349324c,ac430004
3493250,8fa30008
3493254,ac430008
3493258,8fa3000c
349325c,3e00008
3493260,ac43000c
3493264,14c40003
3493268,24630001
349326c,10e50003
3493274,1469ffe8
3493278,24420010
349327c,3e00008
3493284,3c028040
3493288,94420028
349328c,10400014
3493290,2403ffff
3493294,27bdffd8
3493298,afbf0024
349329c,afa00010
34932a0,afa00018
34932a4,a3a30010
34932a8,24030005
34932ac,a3a30011
34932b0,3c038040
34932b4,94630026
34932b8,a3a3001a
34932bc,a7a20018
34932c0,8fa40010
34932c4,240500ff
34932c8,8fa60018
34932cc,c104c7e
34932d0,3825
34932d4,8fbf0024
34932d8,3e00008
34932dc,27bd0028
34932e0,3e00008
34932e8,27bdffd8
34932ec,afbf0024
34932f0,3c06ff05
34932f4,803825
34932f8,c104b11
34932fc,27a40010
3493300,8fa20010
3493304,8fa30014
3493308,431025
349330c,10400007
3493310,8fbf0024
3493314,8fa40010
3493318,602825
349331c,8fa60018
3493320,c104c7e
3493324,8fa7001c
3493328,8fbf0024
349332c,3e00008
3493330,27bd0028
3493334,3c028044
3493338,244218f0
349333c,8c460030
3493340,8c450034
3493344,8c440038
3493348,8c43003c
349334c,ac460020
3493350,ac450024
3493354,ac440028
3493358,ac43002c
349335c,8c460040
3493360,8c450044
3493364,8c440048
3493368,8c43004c
349336c,ac460030
3493370,ac450034
3493374,ac440038
3493378,ac43003c
349337c,ac400040
3493380,ac400044
3493384,ac400048
3493388,3e00008
349338c,ac40004c
3493390,41402
3493394,304200ff
3493398,24030005
349339c,1443000e
34933a0,3c025700
34933a4,240200ff
34933a8,14a2000b
34933ac,3c025700
34933b0,3c028040
34933b4,a4400028
34933b8,3c028040
34933bc,a4400026
34933c0,3c028011
34933c4,3442a660
34933c8,94430000
34933cc,24630001
34933d0,3e00008
34933d4,a4430000
34933d8,14820007
34933dc,24020058
34933e0,14a20005
34933e4,3c02801c
34933e8,344284a0
34933ec,8c431d38
34933f0,34630001
34933f4,ac431d38
34933f8,3e00008
3493400,27bdffe0
3493404,afbf001c
3493408,afb10018
349340c,afb00014
3493410,3c028044
3493414,244218f0
3493418,8c430028
349341c,8c510024
3493420,8c500020
3493424,32402
3493428,2402007c
349342c,1482000f
3493430,8fbf001c
3493434,31a02
3493438,3c028040
349343c,90420024
3493440,306300ff
3493444,5443000a
3493448,8fb10018
349344c,c105740
3493454,c104ccd
349345c,2202825
3493460,c104ce4
3493464,2002025
3493468,8fbf001c
349346c,8fb10018
3493470,8fb00014
3493474,3e00008
3493478,27bd0020
349347c,27bdffe0
3493480,afbf001c
3493484,afb10018
3493488,afb00014
349348c,3c028043
3493490,8c50ee38
3493494,8c51ee3c
3493498,2111025
349349c,10400019
34934a0,3c028040
34934a4,9042002a
34934a8,14400004
34934ac,3c028043
34934b0,8c42ee34
34934b4,10400005
34934b8,3c028044
34934bc,3c048043
34934c0,c104c25
34934c4,2484ee38
34934c8,3c028044
34934cc,244218f0
34934d0,8c430020
34934d4,14700007
34934d8,2002025
34934dc,8c420024
34934e0,14510004
34934e8,c104ccd
34934f0,2002025
34934f4,c104ce4
34934f8,2202825
34934fc,c104c10
3493504,8fbf001c
3493508,8fb10018
349350c,8fb00014
3493510,3e00008
3493514,27bd0020
3493518,27bdffb8
349351c,afbf0044
3493520,afb10040
3493524,afb0003c
3493528,3c028044
349352c,244218f0
3493530,8c430020
3493534,8c440024
3493538,8c450028
349353c,8c42002c
3493540,afa30028
3493544,afa4002c
3493548,afa50030
349354c,641825
3493550,10600062
3493554,afa20034
3493558,3c028044
349355c,244218f0
3493560,94500028
3493564,9051002a
3493568,8fa40028
349356c,8fa5002c
3493570,8fa60030
3493574,c106d1e
3493578,8fa70034
349357c,c106d03
3493580,402025
3493584,240300ca
3493588,56030010
349358c,80420014
3493590,3c038040
3493594,90630024
3493598,5071000c
349359c,80420014
34935a0,c106d33
34935a4,402025
34935a8,c104ccd
34935b0,8fa5002c
34935b4,c104ce4
34935b8,8fa40028
34935bc,c104c10
34935c4,10000046
34935c8,8fbf0044
34935cc,4400035
34935d0,8fa4002c
34935d4,240300ff
34935d8,54830033
34935dc,8fa40028
34935e0,3c04801d
34935e4,3483aa30
34935e8,8c670024
34935ec,3042ffff
34935f0,34428000
34935f4,afa20024
34935f8,afa00020
34935fc,afa0001c
3493600,afa00018
3493604,c460002c
3493608,e7a00014
349360c,c4600028
3493610,e7a00010
3493614,24060015
3493618,248584a0
349361c,3c028002
3493620,24425110
3493624,40f809
3493628,2484a0c4
349362c,8fa40030
3493630,8fa30034
3493634,8fa50028
3493638,ac4501a0
349363c,8fa5002c
3493640,ac4501a4
3493644,ac4401a8
3493648,ac4301ac
349364c,3c058042
3493650,c4a03edc
3493654,e4400058
3493658,e4400054
349365c,e4400050
3493660,e440014c
3493664,3c058042
3493668,c4a03ee0
349366c,e44000bc
3493670,afa40010
3493674,afa30014
3493678,8c4601a0
349367c,8c4701a4
3493680,c107b30
3493684,244401b2
3493688,c104ccd
3493690,8fa5002c
3493694,c104ce4
3493698,8fa40028
349369c,10000010
34936a0,8fbf0044
34936a4,8fa40028
34936a8,8fa5002c
34936ac,8fa60030
34936b0,c104bc2
34936b4,8fa70034
34936b8,3c02801d
34936bc,3442aa30
34936c0,3c038043
34936c4,8c63ee54
34936c8,ac430428
34936cc,3c038043
34936d0,8c63ee30
34936d4,80630000
34936d8,a0430424
34936dc,8fbf0044
34936e0,8fb10040
34936e4,8fb0003c
34936e8,3e00008
34936ec,27bd0048
34936f0,27bdffe8
34936f4,afbf0014
34936f8,c104c57
3493700,c104ca1
3493708,3c028011
349370c,3442f200
3493710,8c430000
3493714,3c02802c
3493718,24425880
349371c,10620067
3493720,1025
3493724,10600066
3493728,3c038043
349372c,3c028011
3493730,3442a5d0
3493734,8c42135c
3493738,14400061
349373c,1025
3493740,3c02801c
3493744,344284a0
3493748,3c030001
349374c,431021
3493750,94420934
3493754,14400059
3493758,1025
349375c,3c02801c
3493760,344284a0
3493764,944200a4
3493768,2442ffd4
349376c,3042ffff
3493770,2c430020
3493774,50600008
3493778,3c02801d
349377c,3c038040
3493780,246300ff
3493784,431806
3493788,30630001
349378c,1460004b
3493790,1025
3493794,3c02801d
3493798,3442aa30
349379c,8c42066c
34937a0,3c03fcac
34937a4,24632485
34937a8,431024
34937ac,14400043
34937b0,1025
34937b4,3c02801d
34937b8,3442aa30
34937bc,94420088
34937c0,30420001
34937c4,1040003d
34937c8,1025
34937cc,3c02801d
34937d0,3442aa30
34937d4,8c420670
34937d8,3c03000c
34937dc,431024
34937e0,14400036
34937e4,1025
34937e8,3c02800e
34937ec,3442f1b0
34937f0,8c420000
34937f4,30420020
34937f8,14400030
34937fc,1025
3493800,3c02801c
3493804,344284a0
3493808,8c420794
349380c,1440002b
3493810,1025
3493814,3c028043
3493818,9042ee16
349381c,24420001
3493820,304200ff
3493824,2c430006
3493828,14600025
349382c,3c038043
3493830,3c028043
3493834,c104d00
3493838,a040ee16
349383c,c10573b
3493844,10400012
3493848,3c02801c
349384c,344284a0
3493850,944300a4
3493854,24020010
3493858,14620009
349385c,3c028040
3493860,90426d5c
3493864,1440000a
3493868,3c02801c
349386c,344284a0
3493870,8c421d38
3493874,30420400
3493878,10400005
3493880,c105746
3493888,1000000f
349388c,8fbf0014
3493890,c104d46
3493898,1000000b
349389c,8fbf0014
34938a0,10000006
34938a4,1025
34938a8,10000004
34938ac,1025
34938b0,10000002
34938b4,1025
34938b8,1025
34938bc,3c038043
34938c0,a062ee16
34938c4,8fbf0014
34938c8,3e00008
34938cc,27bd0018
34938d0,27bdffc0
34938d4,afbf003c
34938d8,afb60038
34938dc,afb50034
34938e0,afb40030
34938e4,afb3002c
34938e8,afb20028
34938ec,afb10024
34938f0,afb00020
34938f4,a09825
34938f8,1080002d
34938fc,c08825
3493900,10c0002b
3493904,808025
3493908,4c10004
349390c,c0a025
3493910,6a023
3493914,14a600
3493918,14a603
349391c,c106d03
3493920,3284ffff
3493924,10400064
3493928,409025
349392c,90560001
3493930,3c028040
3493934,90421f43
3493938,14400006
349393c,2c0a825
3493940,2402003d
3493944,16c20070
3493948,328700ff
349394c,10000004
3493950,86020000
3493954,1ac0006c
3493958,328700ff
349395c,86020000
3493960,2403000a
3493964,10430067
3493968,2403013d
349396c,10430066
3493970,328700ff
3493974,c1089c1
3493978,2c02025
349397c,10400062
3493980,328700ff
3493984,2402003d
3493988,16a20005
349398c,26c4ffff
3493990,c108aff
3493994,24040037
3493998,1000005b
349399c,328700ff
34939a0,c108aff
