10,106b7e7a
3497558,265208ec
349755c,3825
3497560,3025
3497564,2825
3497568,240f809
349756c,2002025
3497570,8e0302d0
3497574,24640008
3497578,ae0402d0
349757c,3c04db06
3497580,24840020
3497584,ac640000
3497588,ac620004
349758c,2622edec
3497590,40f809
3497594,2759821
3497598,26220554
349759c,3c040001
34975a0,24841da0
34975a4,40f809
34975a8,2e42021
34975ac,220f809
34975b0,2002025
34975b4,8e0302d0
34975b8,24640008
34975bc,ae0402d0
34975c0,ac760000
34975c4,ac620004
34975c8,139880
34975cc,8fa20030
34975d0,531021
34975d4,8c43000c
34975d8,8e0202d0
34975dc,24440008
34975e0,ae0402d0
34975e4,ac5e0000
34975e8,2631ee24
34975ec,220f809
34975f0,ac430004
34975f4,8fbf005c
34975f8,8fbe0058
34975fc,8fb70054
3497600,8fb60050
3497604,8fb5004c
3497608,8fb40048
349760c,8fb30044
3497610,8fb20040
3497614,8fb1003c
3497618,8fb00038
349761c,3e00008
3497620,27bd0060
3497624,27bdffb8
3497628,afbf0044
349762c,afb30040
3497630,afb2003c
3497634,afb10038
3497638,afb00034
349763c,809825
3497640,a09025
3497644,8c900000
3497648,3c118007
349764c,3631e2c0
3497650,220f809
3497654,2002025
3497658,8e64009c
349765c,24030020
3497660,afa30028
3497664,afa30024
3497668,41080
349766c,821023
3497670,21040
3497674,afa20020
3497678,afa4001c
349767c,24020001
3497680,afa20018
3497684,afa30014
3497688,afa30010
349768c,263108c4
3497690,3825
3497694,3025
3497698,2825
349769c,220f809
34976a0,2002025
34976a4,8e0302d0
34976a8,24640008
34976ac,ae0402d0
34976b0,3c04db06
34976b4,24840020
34976b8,ac640000
34976bc,3c11800a
34976c0,3631a6ec
34976c4,220f809
34976c8,ac620004
34976cc,26221768
34976d0,3c040001
34976d4,24841da0
34976d8,40f809
34976dc,2642021
34976e0,26221214
34976e4,40f809
34976e8,2002025
34976ec,8e0302d0
34976f0,24640008
34976f4,ae0402d0
34976f8,3c04da38
34976fc,24840003
3497700,ac640000
3497704,ac620004
3497708,8e0202d0
349770c,24430008
3497710,ae0302d0
3497714,3c03e200
3497718,2463001c
349771c,ac430000
3497720,3c030c18
3497724,246349d8
3497728,ac430004
349772c,8e0202d0
3497730,24430008
3497734,ae0302d0
3497738,3c03e300
349773c,24631001
3497740,ac430000
3497744,ac400004
3497748,8e0202d0
349774c,24430008
3497750,ae0302d0
3497754,3c03d900
3497758,ac430000
349775c,3c030023
3497760,24630405
3497764,ac430004
3497768,8e0202d0
349776c,24430008
3497770,ae0302d0
3497774,3c03d9fe
3497778,3463fbff
349777c,ac430000
3497780,ac400004
3497784,8e0202d0
3497788,24430008
349778c,ae0302d0
3497790,3c03d9ff
3497794,3463ffff
3497798,ac430000
349779c,3c03000e
34977a0,ac430004
34977a4,3c058042
34977a8,1210c0
34977ac,521021
34977b0,21080
34977b4,24a569c4
34977b8,a22821
34977bc,8ca30004
34977c0,8e0202d0
34977c4,24440008
34977c8,ae0402d0
34977cc,3c04de00
34977d0,ac440000
34977d4,26310038
34977d8,220f809
34977dc,ac430004
34977e0,8fbf0044
34977e4,8fb30040
34977e8,8fb2003c
34977ec,8fb10038
34977f0,8fb00034
34977f4,3e00008
34977f8,27bd0048
34977fc,27bdffa0
3497800,afbf005c
3497804,afbe0058
3497808,afb70054
349780c,afb60050
3497810,afb5004c
3497814,afb40048
3497818,afb30044
349781c,afb20040
3497820,afb1003c
3497824,afb00038
3497828,80b825
349782c,a0a825
3497830,8c900000
3497834,3c138007
3497838,3673e298
349783c,260f809
3497840,2002025
3497844,3c11800a
3497848,3631b900
349784c,220f809
3497850,2002025
3497854,8e0302c0
3497858,24640008
349785c,ae0402c0
3497860,3c16da38
3497864,26d60003
3497868,ac760000
349786c,ac620004
3497870,3c028042
3497874,244269c4
3497878,15a0c0
349787c,2959021
3497880,129080
3497884,afa20030
3497888,529021
349788c,8e430004
3497890,8e0202c0
3497894,24440008
3497898,ae0402c0
349789c,3c1ede00
34978a0,ac5e0000
34978a4,ac430004
34978a8,26620028
34978ac,40f809
34978b0,2002025
34978b4,220f809
34978b8,2002025
34978bc,8e0302d0
34978c0,24640008
34978c4,ae0402d0
34978c8,ac760000
34978cc,ac620004
34978d0,8e430008
34978d4,8e0202d0
34978d8,24440008
34978dc,ae0402d0
34978e0,ac5e0000
34978e4,ac430004
34978e8,8ee3009c
34978ec,24050020
34978f0,afa50028
34978f4,24040010
34978f8,afa40024
34978fc,31080
3497900,621023
3497904,21040
3497908,afa20020
349790c,afa3001c
3497910,24020001
3497914,afa20018
3497918,afa50014
349791c,afa40010
3497920,267308ec
3497924,3825
3497928,3025
349792c,2825
3497930,260f809
3497934,2002025
3497938,8e0302d0
349793c,24640008
3497940,ae0402d0
3497944,3c04db06
3497948,24840020
349794c,ac640000
3497950,ac620004
3497954,2622edec
3497958,40f809
349795c,295a021
3497960,26220554
3497964,3c040001
3497968,24841da0
349796c,40f809
3497970,2e42021
3497974,220f809
3497978,2002025
349797c,8e0302d0
3497980,24640008
3497984,ae0402d0
3497988,ac760000
349798c,ac620004
3497990,8e430010
3497994,8e0202d0
3497998,24440008
349799c,ae0402d0
34979a0,ac5e0000
34979a4,ac430004
34979a8,14a080
34979ac,8fa20030
34979b0,541021
34979b4,8c43000c
34979b8,8e0202d0
34979bc,24440008
34979c0,ae0402d0
34979c4,ac5e0000
34979c8,2631ee24
34979cc,220f809
34979d0,ac430004
34979d4,8fbf005c
34979d8,8fbe0058
34979dc,8fb70054
34979e0,8fb60050
34979e4,8fb5004c
34979e8,8fb40048
34979ec,8fb30044
34979f0,8fb20040
34979f4,8fb1003c
34979f8,8fb00038
34979fc,3e00008
3497a00,27bd0060
3497a04,27bdffd0
3497a08,afbf002c
3497a0c,afb50028
3497a10,afb40024
3497a14,afb30020
3497a18,afb2001c
3497a1c,afb10018
3497a20,afb00014
3497a24,a09025
3497a28,3c028042
3497a2c,518c0
3497a30,651821
3497a34,31880
3497a38,244269c4
3497a3c,431021
3497a40,90500008
3497a44,90550009
3497a48,9053000a
3497a4c,9054000b
3497a50,8c42000c
3497a54,10400009
3497a58,8c910000
3497a5c,3c028042
3497a60,c44c2960
3497a64,24070001
3497a68,44066000
3497a6c,3c02800a
3497a70,3442a8fc
3497a74,40f809
3497a78,46006386
3497a7c,3c028007
3497a80,3442e2c0
3497a84,40f809
3497a88,2202025
3497a8c,3c02800a
3497a90,3442b900
3497a94,40f809
3497a98,2202025
3497a9c,8e2302d0
3497aa0,24640008
3497aa4,ae2402d0
3497aa8,3c04da38
3497aac,24840003
3497ab0,ac640000
3497ab4,ac620004
3497ab8,8e2202d0
3497abc,24430008
3497ac0,ae2302d0
3497ac4,3c03fb00
3497ac8,ac430000
3497acc,108600
3497ad0,15ac00
3497ad4,2158025
3497ad8,2148025
3497adc,139a00
3497ae0,2138025
3497ae4,ac500004
3497ae8,3c028042
3497aec,1218c0
3497af0,721821
3497af4,31880
3497af8,244269c4
3497afc,431021
3497b00,8c430004
3497b04,8e2202d0
3497b08,24440008
3497b0c,ae2402d0
3497b10,3c04de00
3497b14,ac440000
3497b18,ac430004
3497b1c,8fbf002c
3497b20,8fb50028
3497b24,8fb40024
3497b28,8fb30020
3497b2c,8fb2001c
3497b30,8fb10018
3497b34,8fb00014
3497b38,3e00008
3497b3c,27bd0030
3497b40,27bdffb8
3497b44,afbf0044
3497b48,afbe0040
3497b4c,afb7003c
3497b50,afb60038
3497b54,afb50034
3497b58,afb40030
3497b5c,afb3002c
3497b60,afb20028
3497b64,afb10024
3497b68,afb00020
3497b6c,a0a825
3497b70,8c900000
3497b74,3c138042
3497b78,267369c4
3497b7c,5a0c0
3497b80,2851021
3497b84,21080
3497b88,2621021
3497b8c,90520008
3497b90,90570009
3497b94,9056000a
3497b98,905e000b
3497b9c,9051000c
3497ba0,9043000d
3497ba4,afa30018
3497ba8,9044000e
3497bac,afa40014
3497bb0,9042000f
3497bb4,afa20010
3497bb8,3c028007
3497bbc,3442e298
3497bc0,40f809
3497bc4,2002025
3497bc8,3c02800a
3497bcc,3442b900
3497bd0,40f809
3497bd4,2002025
3497bd8,8e0302c0
3497bdc,24640008
3497be0,ae0402c0
3497be4,3c04da38
3497be8,24840003
3497bec,ac640000
3497bf0,ac620004
3497bf4,8e0202c0
3497bf8,24430008
3497bfc,ae0302c0
3497c00,3c03fc11
3497c04,3463fe23
3497c08,ac430000
3497c0c,2403f7fb
3497c10,ac430004
3497c14,8e0202c0
3497c18,24430008
3497c1c,ae0302c0
3497c20,3c03fa00
3497c24,24630080
3497c28,ac430000
3497c2c,129600
3497c30,17bc00
3497c34,2579025
3497c38,25e9025
3497c3c,16b200
3497c40,2569025
3497c44,ac520004
3497c48,8e0202c0
3497c4c,24430008
3497c50,ae0302c0
3497c54,3c03fb00
3497c58,ac430000
3497c5c,118e00
3497c60,8fa30018
3497c64,31c00
3497c68,2238825
3497c6c,8fa30010
3497c70,2238825
3497c74,8fa40014
3497c78,41a00
3497c7c,2238825
3497c80,ac510004
3497c84,295a021
3497c88,14a080
3497c8c,2749821
3497c90,8e630004
3497c94,8e0202c0
3497c98,24440008
3497c9c,ae0402c0
3497ca0,3c04de00
3497ca4,ac440000
3497ca8,ac430004
3497cac,8fbf0044
3497cb0,8fbe0040
3497cb4,8fb7003c
3497cb8,8fb60038
3497cbc,8fb50034
3497cc0,8fb40030
3497cc4,8fb3002c
3497cc8,8fb20028
3497ccc,8fb10024
3497cd0,8fb00020
3497cd4,3e00008
3497cd8,27bd0048
3497cdc,27bdffb8
3497ce0,afbf0044
3497ce4,afbe0040
3497ce8,afb7003c
3497cec,afb60038
3497cf0,afb50034
3497cf4,afb40030
3497cf8,afb3002c
3497cfc,afb20028
3497d00,afb10024
3497d04,afb00020
3497d08,a0a825
3497d0c,8c900000
3497d10,3c138042
3497d14,267369c4
3497d18,5a0c0
3497d1c,2851021
3497d20,21080
3497d24,2621021
3497d28,90510008
3497d2c,90570009
3497d30,9056000a
3497d34,905e000b
3497d38,9043000c
3497d3c,afa3001c
3497d40,9044000d
3497d44,afa40018
3497d48,9045000e
3497d4c,afa50014
3497d50,9046000f
3497d54,afa60010
3497d58,3c12800a
3497d5c,3652a7f4
3497d60,24070001
3497d64,3025
3497d68,3c028042
3497d6c,44866000
3497d70,240f809
3497d74,c44e2964
3497d78,3c028042
3497d7c,c44c2968
3497d80,26420108
3497d84,24070001
3497d88,44066000
3497d8c,40f809
3497d90,46006386
3497d94,3c028007
3497d98,3442e298
3497d9c,40f809
3497da0,2002025
3497da4,2652110c
3497da8,240f809
3497dac,2002025
3497db0,8e0302c0
3497db4,24640008
3497db8,ae0402c0
3497dbc,3c04da38
3497dc0,24840003
3497dc4,ac640000
3497dc8,ac620004
3497dcc,8e0202c0
3497dd0,24430008
3497dd4,ae0302c0
3497dd8,3c03fc11
3497ddc,3463fe23
3497de0,ac430000
3497de4,2403f7fb
3497de8,ac430004
3497dec,8e0202c0
3497df0,24430008
3497df4,ae0302c0
3497df8,3c03fa00
3497dfc,24630080
3497e00,ac430000
3497e04,118e00
3497e08,17bc00
3497e0c,2378825
3497e10,23e8825
3497e14,16b200
3497e18,2368825
3497e1c,ac510004
3497e20,8e0302c0
3497e24,24620008
3497e28,ae0202c0
3497e2c,3c02fb00
3497e30,ac620000
3497e34,8fa2001c
3497e38,21600
3497e3c,8fa40018
3497e40,42400
3497e44,441025
3497e48,8fa60010
3497e4c,461025
3497e50,8fa50014
3497e54,52200
3497e58,441025
3497e5c,ac620004
3497e60,295a021
3497e64,14a080
3497e68,2749821
3497e6c,8e630004
3497e70,8e0202c0
3497e74,24440008
3497e78,ae0402c0
3497e7c,3c04de00
3497e80,ac440000
3497e84,ac430004
3497e88,8fbf0044
3497e8c,8fbe0040
3497e90,8fb7003c
3497e94,8fb60038
3497e98,8fb50034
3497e9c,8fb40030
3497ea0,8fb3002c
3497ea4,8fb20028
3497ea8,8fb10024
3497eac,8fb00020
3497eb0,3e00008
3497eb4,27bd0048
3497eb8,27bdff88
3497ebc,afbf0074
3497ec0,afbe0070
3497ec4,afb7006c
3497ec8,afb60068
3497ecc,afb50064
3497ed0,afb40060
3497ed4,afb3005c
3497ed8,afb20058
3497edc,afb10054
3497ee0,afb00050
3497ee4,a0a825
3497ee8,8c910000
3497eec,3c028042
3497ef0,244269c4
3497ef4,598c0
3497ef8,2658021
3497efc,108080
3497f00,afa2004c
3497f04,508021
3497f08,9203000c
3497f0c,afa3002c
3497f10,9205000d
3497f14,afa50030
3497f18,9206000e
3497f1c,afa60034
3497f20,9207000f
3497f24,afa70038
3497f28,92080010
3497f2c,afa8003c
3497f30,92090011
3497f34,afa90040
3497f38,920a0012
3497f3c,afaa0044
3497f40,920b0013
3497f44,afab0048
3497f48,921e0014
3497f4c,920c0015
3497f50,afac0028
3497f54,920d0016
3497f58,afad0024
3497f5c,920e0017
3497f60,afae0020
3497f64,920f0018
3497f68,afaf001c
3497f6c,92180019
3497f70,afb80018
3497f74,9219001a
3497f78,afb90014
3497f7c,921f001b
3497f80,afbf0010
3497f84,3c12800a
3497f88,3652a7f4
3497f8c,24070001
3497f90,3025
3497f94,3c028042
3497f98,44866000
3497f9c,240f809
3497fa0,c44e296c
3497fa4,3c028042
3497fa8,c44c2970
3497fac,26420108
3497fb0,24070001
3497fb4,44066000
3497fb8,40f809
3497fbc,46006386
3497fc0,3c148007
3497fc4,3694e298
3497fc8,280f809
3497fcc,2202025
3497fd0,2652110c
3497fd4,240f809
3497fd8,2202025
3497fdc,8e2302c0
3497fe0,24640008
3497fe4,ae2402c0
3497fe8,3c17da38
3497fec,26f70003
3497ff0,ac770000
3497ff4,ac620004
3497ff8,8e2202c0
3497ffc,24430008
3498000,ae2302c0
3498004,3c16fa00
3498008,26d60080
349800c,ac560000
3498010,1ef600
3498014,8fac0028
3498018,c1c00
349801c,3c3f025
3498020,8fae0020
3498024,3cef025
3498028,8fad0024
349802c,d1a00
3498030,3c3f025
3498034,ac5e0004
3498038,8e2302c0
349803c,24620008
3498040,ae2202c0
3498044,3c1efb00
3498048,ac7e0000
349804c,8faf001c
3498050,f1600
3498054,8fb80018
3498058,182400
349805c,441025
3498060,8fbf0010
3498064,5f1025
3498068,8fb90014
349806c,192200
3498070,441025
3498074,ac620004
3498078,8e030004
349807c,8e2202c0
3498080,24440008
3498084,ae2402c0
3498088,3c10de00
349808c,ac500000
3498090,ac430004
3498094,26940028
3498098,280f809
349809c,2202025
34980a0,240f809
34980a4,2202025
34980a8,8e2302d0
34980ac,24640008
34980b0,ae2402d0
34980b4,ac770000
34980b8,ac620004
34980bc,8e2302d0
34980c0,24620008
34980c4,ae2202d0
34980c8,ac760000
34980cc,8fa4002c
34980d0,41600
34980d4,8fa50030
34980d8,52400
34980dc,441025
34980e0,8fa70038
34980e4,471025
34980e8,8fa60034
34980ec,62200
34980f0,441025
34980f4,ac620004
34980f8,8e2302d0
34980fc,24620008
3498100,ae2202d0
3498104,ac7e0000
3498108,8fa8003c
349810c,81600
3498110,8fa90040
3498114,92400
3498118,441025
349811c,8fab0048
3498120,4b1025
3498124,8faa0044
3498128,a2200
349812c,441025
3498130,ac620004
3498134,2759821
3498138,139880
349813c,8fa2004c
3498140,531021
3498144,8c430008
3498148,8e2202d0
349814c,24440008
3498150,ae2402d0
3498154,ac500000
3498158,ac430004
349815c,8fbf0074
3498160,8fbe0070
3498164,8fb7006c
3498168,8fb60068
349816c,8fb50064
3498170,8fb40060
3498174,8fb3005c
3498178,8fb20058
349817c,8fb10054
3498180,8fb00050
3498184,3e00008
3498188,27bd0078
349818c,27bdff88
3498190,afbf0074
3498194,afbe0070
3498198,afb7006c
349819c,afb60068
34981a0,afb50064
34981a4,afb40060
34981a8,afb3005c
34981ac,afb20058
34981b0,afb10054
34981b4,afb00050
34981b8,a0a825
34981bc,8c910000
34981c0,3c028042
34981c4,244269c4
34981c8,598c0
34981cc,2658021
34981d0,108080
34981d4,afa2004c
34981d8,508021
34981dc,9203000c
34981e0,afa3002c
34981e4,9205000d
34981e8,afa50030
34981ec,9206000e
34981f0,afa60034
34981f4,9207000f
34981f8,afa70038
34981fc,92080010
3498200,afa8003c
3498204,92090011
3498208,afa90040
349820c,920a0012
3498210,afaa0044
3498214,920b0013
3498218,afab0048
349821c,921e0014
3498220,920c0015
3498224,afac0028
3498228,920d0016
349822c,afad0024
3498230,920e0017
3498234,afae0020
3498238,920f0018
349823c,afaf001c
3498240,92180019
3498244,afb80018
3498248,9219001a
349824c,afb90014
3498250,921f001b
3498254,afbf0010
3498258,3c12800a
349825c,3652a7f4
3498260,24070001
3498264,3025
3498268,3c028042
349826c,44866000
3498270,240f809
3498274,c44e2964
3498278,3c028042
349827c,c44c2968
3498280,26420108
3498284,24070001
3498288,44066000
349828c,40f809
3498290,46006386
3498294,3c148007
3498298,3694e298
349829c,280f809
34982a0,2202025
34982a4,2652110c
34982a8,240f809
34982ac,2202025
34982b0,8e2302c0
34982b4,24640008
34982b8,ae2402c0
34982bc,3c17da38
34982c0,26f70003
34982c4,ac770000
34982c8,ac620004
34982cc,8e2202c0
34982d0,24430008
34982d4,ae2302c0
34982d8,3c16fa00
34982dc,26d60080
34982e0,ac560000
34982e4,1ef600
34982e8,8fac0028
34982ec,c1c00
34982f0,3c3f025
34982f4,8fae0020
34982f8,3cef025
34982fc,8fad0024
3498300,d1a00
3498304,3c3f025
3498308,ac5e0004
349830c,8e2302c0
3498310,24620008
3498314,ae2202c0
3498318,3c1efb00
349831c,ac7e0000
3498320,8faf001c
3498324,f1600
3498328,8fb80018
349832c,182400
3498330,441025
3498334,8fbf0010
3498338,5f1025
349833c,8fb90014
3498340,192200
3498344,441025
3498348,ac620004
349834c,8e030008
3498350,8e2202c0
3498354,24440008
3498358,ae2402c0
349835c,3c10de00
3498360,ac500000
3498364,ac430004
3498368,26940028
349836c,280f809
3498370,2202025
3498374,240f809
3498378,2202025
349837c,8e2302d0
3498380,24640008
3498384,ae2402d0
3498388,ac770000
349838c,ac620004
3498390,8e2302d0
3498394,24620008
3498398,ae2202d0
349839c,ac760000
34983a0,8fa4002c
34983a4,41600
34983a8,8fa50030
34983ac,52400
34983b0,441025
34983b4,8fa70038
34983b8,471025
34983bc,8fa60034
34983c0,62200
34983c4,441025
34983c8,ac620004
34983cc,8e2302d0
34983d0,24620008
34983d4,ae2202d0
34983d8,ac7e0000
34983dc,8fa8003c
34983e0,81600
34983e4,8fa90040
34983e8,92400
34983ec,441025
34983f0,8fab0048
34983f4,4b1025
34983f8,8faa0044
34983fc,a2200
3498400,441025
3498404,ac620004
3498408,2759821
349840c,139880
3498410,8fa2004c
3498414,531021
3498418,8c430004
349841c,8e2202d0
3498420,24440008
3498424,ae2402d0
3498428,ac500000
349842c,ac430004
3498430,8fbf0074
3498434,8fbe0070
3498438,8fb7006c
349843c,8fb60068
3498440,8fb50064
3498444,8fb40060
3498448,8fb3005c
349844c,8fb20058
3498450,8fb10054
3498454,8fb00050
3498458,3e00008
349845c,27bd0078
3498460,27bdff88
3498464,afbf0074
3498468,afbe0070
349846c,afb7006c
3498470,afb60068
3498474,afb50064
3498478,afb40060
349847c,afb3005c
3498480,afb20058
3498484,afb10054
3498488,afb00050
349848c,a0a825
3498490,8c910000
3498494,3c028042
3498498,244269c4
349849c,598c0
34984a0,2658021
34984a4,108080
34984a8,afa2004c
34984ac,508021
34984b0,9203000c
34984b4,afa3002c
34984b8,9205000d
34984bc,afa50030
34984c0,9206000e
34984c4,afa60034
34984c8,9207000f
34984cc,afa70038
34984d0,92080010
34984d4,afa8003c
34984d8,92090011
34984dc,afa90040
34984e0,920a0012
34984e4,afaa0044
34984e8,920b0013
34984ec,afab0048
34984f0,921e0014
34984f4,920c0015
34984f8,afac0028
34984fc,920d0016
3498500,afad0024
3498504,920e0017
3498508,afae0020
349850c,920f0018
3498510,afaf001c
3498514,92180019
3498518,afb80018
349851c,9219001a
3498520,afb90014
3498524,921f001b
3498528,afbf0010
349852c,3c12800a
3498530,3652a7f4
3498534,24070001
3498538,3025
349853c,3c028042
3498540,44866000
3498544,240f809
3498548,c44e2964
349854c,3c028042
3498550,c44c2968
3498554,26420108
3498558,24070001
349855c,44066000
3498560,40f809
3498564,46006386
3498568,3c148007
349856c,3694e298
3498570,280f809
3498574,2202025
3498578,2652110c
349857c,240f809
3498580,2202025
3498584,8e2302c0
3498588,24640008
349858c,ae2402c0
3498590,3c17da38
3498594,26f70003
3498598,ac770000
349859c,ac620004
34985a0,8e2202c0
34985a4,24430008
34985a8,ae2302c0
34985ac,3c16fa00
34985b0,26d60080
34985b4,ac560000
34985b8,1ef600
34985bc,8fac0028
34985c0,c1c00
34985c4,3c3f025
34985c8,8fae0020
34985cc,3cef025
34985d0,8fad0024
34985d4,d1a00
34985d8,3c3f025
34985dc,ac5e0004
34985e0,8e2302c0
34985e4,24620008
34985e8,ae2202c0
34985ec,3c1efb00
34985f0,ac7e0000
34985f4,8faf001c
34985f8,f1600
34985fc,8fb80018
3498600,182400
3498604,441025
3498608,8fbf0010
349860c,5f1025
3498610,8fb90014
3498614,192200
3498618,441025
349861c,ac620004
3498620,8e030004
3498624,8e2202c0
3498628,24440008
349862c,ae2402c0
3498630,3c10de00
3498634,ac500000
3498638,ac430004
349863c,26940028
3498640,280f809
3498644,2202025
3498648,240f809
349864c,2202025
3498650,8e2302d0
3498654,24640008
3498658,ae2402d0
349865c,ac770000
3498660,ac620004
3498664,8e2302d0
3498668,24620008
349866c,ae2202d0
3498670,ac760000
3498674,8fa4002c
3498678,41600
349867c,8fa50030
3498680,52400
3498684,441025
3498688,8fa70038
349868c,471025
3498690,8fa60034
3498694,62200
3498698,441025
349869c,ac620004
34986a0,8e2302d0
34986a4,24620008
34986a8,ae2202d0
34986ac,ac7e0000
34986b0,8fa8003c
34986b4,81600
34986b8,8fa90040
34986bc,92400
34986c0,441025
34986c4,8fab0048
34986c8,4b1025
34986cc,8faa0044
34986d0,a2200
34986d4,441025
34986d8,ac620004
34986dc,2759821
34986e0,139880
34986e4,8fa2004c
34986e8,531021
34986ec,8c430008
34986f0,8e2202d0
34986f4,24440008
34986f8,ae2402d0
34986fc,ac500000
3498700,ac430004
3498704,8fbf0074
3498708,8fbe0070
349870c,8fb7006c
3498710,8fb60068
3498714,8fb50064
3498718,8fb40060
349871c,8fb3005c
3498720,8fb20058
3498724,8fb10054
3498728,8fb00050
349872c,3e00008
3498730,27bd0078
3498734,27bdff88
3498738,afbf0074
349873c,afbe0070
3498740,afb7006c
3498744,afb60068
3498748,afb50064
349874c,afb40060
3498750,afb3005c
3498754,afb20058
3498758,afb10054
349875c,afb00050
3498760,a09825
3498764,8c900000
3498768,3c028042
349876c,244269c4
3498770,518c0
3498774,afa3004c
3498778,658821
349877c,118880
3498780,afa20048
3498784,518821
3498788,92370018
349878c,923e0019
3498790,9225001a
3498794,afa50028
3498798,9226001b
349879c,afa6002c
34987a0,9227001c
34987a4,afa70030
34987a8,9228001d
34987ac,afa80034
34987b0,9229001e
34987b4,afa90038
34987b8,922a001f
34987bc,afaa003c
34987c0,922b0010
34987c4,afab0040
34987c8,922c0011
34987cc,afac0044
34987d0,922d0012
34987d4,afad0024
34987d8,922e0013
34987dc,afae0020
34987e0,922f0014
34987e4,afaf001c
34987e8,92380015
34987ec,afb80018
34987f0,92390016
34987f4,afb90014
34987f8,923f0017
34987fc,afbf0010
3498800,3c128007
3498804,3652e2c0
3498808,240f809
349880c,2002025
3498810,3c15800a
3498814,36b5b900
3498818,2a0f809
349881c,2002025
3498820,8e0302d0
3498824,24640008
3498828,ae0402d0
349882c,3c14da38
3498830,26940003
3498834,ac740000
3498838,ac620004
349883c,8e0202d0
3498840,24430008
3498844,ae0302d0
3498848,3c16fa00
349884c,26d60080
3498850,ac560000
3498854,17be00
3498858,1ef400
349885c,2feb825
3498860,8fa6002c
3498864,2e6b825
3498868,8fa50028
349886c,51a00
3498870,2e3b825
3498874,ac570004
3498878,8e0302d0
349887c,24620008
3498880,ae0202d0
3498884,3c1efb00
3498888,ac7e0000
349888c,8fa70030
3498890,71600
3498894,8fa80034
3498898,82400
349889c,441025
34988a0,8faa003c
34988a4,4a1025
34988a8,8fa90038
34988ac,92200
34988b0,441025
34988b4,ac620004
34988b8,8e230004
34988bc,8e0202d0
34988c0,24440008
34988c4,ae0402d0
34988c8,3c17de00
34988cc,ac570000
34988d0,ac430004
34988d4,240f809
34988d8,2002025
34988dc,2a0f809
34988e0,2002025
34988e4,8e0302d0
34988e8,24640008
34988ec,ae0402d0
34988f0,ac740000
34988f4,ac620004
34988f8,8e0302d0
34988fc,24620008
3498900,ae0202d0
3498904,ac760000
3498908,8fab0040
349890c,b1600
3498910,8fac0044
3498914,c2400
3498918,441025
349891c,8fae0020
3498920,4e1025
3498924,8fad0024
3498928,d2200
349892c,441025
3498930,ac620004
3498934,8e0302d0
3498938,24620008
349893c,ae0202d0
3498940,ac7e0000
3498944,8faf001c
3498948,f1600
349894c,8fb80018
3498950,182400
3498954,441025
3498958,8fbf0010
349895c,5f1025
3498960,8fb90014
3498964,192200
3498968,441025
349896c,ac620004
3498970,8e230008
3498974,8e0202d0
3498978,24440008
349897c,ae0402d0
3498980,ac570000
3498984,ac430004
3498988,2652ffd8
349898c,240f809
3498990,2002025
3498994,2a0f809
3498998,2002025
349899c,8e0302c0
34989a0,24640008
34989a4,ae0402c0
34989a8,ac740000
34989ac,ac620004
34989b0,8fa4004c
34989b4,931021
34989b8,21080
34989bc,8fa30048
34989c0,621021
34989c4,8c43000c
34989c8,8e0202c0
34989cc,24440008
34989d0,ae0402c0
34989d4,ac570000
34989d8,ac430004
34989dc,8fbf0074
34989e0,8fbe0070
34989e4,8fb7006c
34989e8,8fb60068
34989ec,8fb50064
34989f0,8fb40060
34989f4,8fb3005c
34989f8,8fb20058
34989fc,8fb10054
3498a00,8fb00050
3498a04,3e00008
3498a08,27bd0078
3498a0c,27bdffd0
3498a10,afbf002c
3498a14,afb50028
3498a18,afb40024
3498a1c,afb30020
3498a20,afb2001c
3498a24,afb10018
3498a28,afb00014
3498a2c,a09025
3498a30,3c028042
3498a34,518c0
3498a38,651821
3498a3c,31880
3498a40,244269c4
3498a44,431021
3498a48,90500008
3498a4c,90540009
3498a50,9053000a
3498a54,9055000b
3498a58,3c028040
3498a5c,90420cac
3498a60,10400006
3498a64,8c910000
3498a68,3c028040
3498a6c,90500c55
3498a70,24420c54
3498a74,90540003
3498a78,90530005
3498a7c,3c028007
3498a80,3442e2c0
3498a84,40f809
3498a88,2202025
3498a8c,3c02800a
3498a90,3442b900
3498a94,40f809
3498a98,2202025
3498a9c,8e2302d0
3498aa0,24640008
3498aa4,ae2402d0
3498aa8,3c04da38
3498aac,24840003
3498ab0,ac640000
3498ab4,ac620004
3498ab8,8e2202d0
3498abc,24430008
3498ac0,ae2302d0
3498ac4,3c03fa00
3498ac8,24630080
3498acc,ac430000
3498ad0,108600
3498ad4,14a400
3498ad8,2148025
3498adc,2158025
3498ae0,139a00
3498ae4,2138025
3498ae8,ac500004
3498aec,3c028042
3498af0,1218c0
3498af4,721821
3498af8,31880
3498afc,244269c4
3498b00,431021
3498b04,8c430004
3498b08,8e2202d0
3498b0c,24440008
3498b10,ae2402d0
3498b14,3c04de00
3498b18,ac440000
3498b1c,ac430004
3498b20,8fbf002c
3498b24,8fb50028
3498b28,8fb40024
3498b2c,8fb30020
3498b30,8fb2001c
3498b34,8fb10018
3498b38,8fb00014
3498b3c,3e00008
3498b40,27bd0030
3498b44,27bdffd0
3498b48,afbf002c
3498b4c,afb60028
3498b50,afb50024
3498b54,afb40020
3498b58,afb3001c
3498b5c,afb20018
3498b60,afb10014
3498b64,afb00010
3498b68,a09025
3498b6c,3c028042
