10,106b6e7a
3493350,ac440008
3493354,ac43000c
3493358,24420010
349335c,5447fff7
3493360,8c460010
3493364,3c028043
3493368,2442d380
349336c,ac400070
3493370,ac400074
3493374,ac400078
3493378,ac40007c
349337c,3e00008
3493384,afa40000
3493388,afa50004
349338c,afa60008
3493390,afa7000c
3493394,3c028044
3493398,24421aa0
349339c,1825
34933a0,24090003
34933a4,8c460020
34933a8,8c470024
34933ac,c74025
34933b0,1500000f
34933b8,24620002
34933bc,21100
34933c0,3c038044
34933c4,24631aa0
34933c8,431021
34933cc,8fa30000
34933d0,ac430000
34933d4,8fa30004
34933d8,ac430004
34933dc,8fa30008
34933e0,ac430008
34933e4,8fa3000c
34933e8,3e00008
34933ec,ac43000c
34933f0,14c40003
34933f4,24630001
34933f8,10e50003
3493400,1469ffe8
3493404,24420010
3493408,3e00008
3493410,3c028040
3493414,94420028
3493418,10400014
349341c,2403ffff
3493420,27bdffd8
3493424,afbf0024
3493428,afa00010
349342c,afa00018
3493430,a3a30010
3493434,24030005
3493438,a3a30011
349343c,3c038040
3493440,94630026
3493444,a3a3001a
3493448,a7a20018
349344c,8fa40010
3493450,240500ff
3493454,8fa60018
3493458,c104ce1
349345c,3825
3493460,8fbf0024
3493464,3e00008
3493468,27bd0028
349346c,3e00008
3493474,27bdffd8
3493478,afbf0024
349347c,3c06ff05
3493480,803825
3493484,c104b75
3493488,27a40010
349348c,8fa20010
3493490,8fa30014
3493494,431025
3493498,10400007
349349c,8fbf0024
34934a0,8fa40010
34934a4,602825
34934a8,8fa60018
34934ac,c104ce1
34934b0,8fa7001c
34934b4,8fbf0024
34934b8,3e00008
34934bc,27bd0028
34934c0,3c028044
34934c4,24421aa0
34934c8,8c460030
34934cc,8c450034
34934d0,8c440038
34934d4,8c43003c
34934d8,ac460020
34934dc,ac450024
34934e0,ac440028
34934e4,ac43002c
34934e8,8c460040
34934ec,8c450044
34934f0,8c440048
34934f4,8c43004c
34934f8,ac460030
34934fc,ac450034
3493500,ac440038
3493504,ac43003c
3493508,ac400040
349350c,ac400044
3493510,ac400048
3493514,3e00008
3493518,ac40004c
349351c,41402
3493520,304200ff
3493524,24030005
3493528,1443000e
349352c,3c025700
3493530,240200ff
3493534,14a2000b
3493538,3c025700
349353c,3c028040
3493540,a4400028
3493544,3c028040
3493548,a4400026
349354c,3c028011
3493550,3442a660
3493554,94430000
3493558,24630001
349355c,3e00008
3493560,a4430000
3493564,14820007
3493568,24020058
349356c,14a20005
3493570,3c02801c
3493574,344284a0
3493578,8c431d38
349357c,34630001
3493580,ac431d38
3493584,3e00008
349358c,27bdffe0
3493590,afbf001c
3493594,afb10018
3493598,afb00014
349359c,3c028044
34935a0,24421aa0
34935a4,8c430028
34935a8,8c510024
34935ac,8c500020
34935b0,32402
34935b4,2402007c
34935b8,1482000f
34935bc,8fbf001c
34935c0,31a02
34935c4,3c028040
34935c8,90420024
34935cc,306300ff
34935d0,5443000a
34935d4,8fb10018
34935d8,c10579f
34935e0,c104d30
34935e8,2202825
34935ec,c104d47
34935f0,2002025
34935f4,8fbf001c
34935f8,8fb10018
34935fc,8fb00014
3493600,3e00008
3493604,27bd0020
3493608,27bdffe0
349360c,afbf001c
3493610,afb10018
3493614,afb00014
3493618,3c028043
349361c,8c50efe8
3493620,8c51efec
3493624,2111025
3493628,10400019
349362c,3c028040
3493630,9042002a
3493634,14400004
3493638,3c028043
349363c,8c42efe4
3493640,10400005
3493644,3c028044
3493648,3c048043
349364c,c104c88
3493650,2484efe8
3493654,3c028044
3493658,24421aa0
349365c,8c430020
3493660,14700007
3493664,2002025
3493668,8c420024
349366c,14510004
3493674,c104d30
349367c,2002025
3493680,c104d47
3493684,2202825
3493688,c104c73
3493690,8fbf001c
3493694,8fb10018
3493698,8fb00014
349369c,3e00008
34936a0,27bd0020
34936a4,27bdffb8
34936a8,afbf0044
34936ac,afb10040
34936b0,afb0003c
34936b4,3c028044
34936b8,24421aa0
34936bc,8c430020
34936c0,8c440024
34936c4,8c460028
34936c8,8c45002c
34936cc,afa30028
34936d0,afa4002c
34936d4,afa60030
34936d8,afa50034
34936dc,94500028
34936e0,641825
34936e4,1060005d
34936e8,9051002a
34936ec,8fa40028
34936f0,8fa5002c
34936f4,c106d86
34936f8,8fa70034
34936fc,c106d6b
3493700,402025
3493704,240300ca
3493708,56030010
349370c,80420014
3493710,3c038040
3493714,90630024
3493718,5071000c
349371c,80420014
3493720,c106d9b
3493724,402025
3493728,c104d30
3493730,8fa5002c
3493734,c104d47
3493738,8fa40028
349373c,c104c73
3493744,10000046
3493748,8fbf0044
349374c,4400035
3493750,8fa4002c
3493754,240300ff
3493758,54830033
349375c,8fa40028
3493760,3c04801d
3493764,3483aa30
3493768,8c670024
349376c,3042ffff
3493770,34428000
3493774,afa20024
3493778,afa00020
349377c,afa0001c
3493780,afa00018
3493784,c460002c
3493788,e7a00014
349378c,c4600028
3493790,e7a00010
3493794,24060015
3493798,248584a0
349379c,3c028002
34937a0,24425110
34937a4,40f809
34937a8,2484a0c4
34937ac,8fa40030
34937b0,8fa30034
34937b4,8fa50028
34937b8,ac4501a0
34937bc,8fa5002c
34937c0,ac4501a4
34937c4,ac4401a8
34937c8,ac4301ac
34937cc,3c058042
34937d0,c4a04074
34937d4,e4400058
34937d8,e4400054
34937dc,e4400050
34937e0,e440014c
34937e4,3c058042
34937e8,c4a04078
34937ec,e44000bc
34937f0,afa40010
34937f4,afa30014
34937f8,8c4601a0
34937fc,8c4701a4
3493800,c107b9f
3493804,244401b2
3493808,c104d30
3493810,8fa5002c
3493814,c104d47
3493818,8fa40028
349381c,10000010
3493820,8fbf0044
3493824,8fa40028
3493828,8fa5002c
349382c,8fa60030
3493830,c104c24
3493834,8fa70034
3493838,3c02801d
349383c,3442aa30
3493840,3c038043
3493844,8c63f004
3493848,ac430428
349384c,3c038043
3493850,8c63efe0
3493854,80630000
3493858,a0430424
349385c,8fbf0044
3493860,8fb10040
3493864,8fb0003c
3493868,3e00008
349386c,27bd0048
3493870,27bdffe8
3493874,afbf0014
3493878,c104cba
3493880,c104d04
3493888,3c028011
349388c,3442f200
3493890,8c430000
3493894,3c02802c
3493898,24425880
349389c,50620068
34938a0,3c028043
34938a4,10600063
34938a8,1025
34938ac,3c028011
34938b0,3442a5d0
34938b4,8c42135c
34938b8,1440005e
34938bc,1025
34938c0,3c02801c
34938c4,344284a0
34938c8,3c030001
34938cc,431021
34938d0,94420934
34938d4,14400057
34938d8,1025
34938dc,3c02801c
34938e0,344284a0
34938e4,944200a4
34938e8,2442ffd4
34938ec,3042ffff
34938f0,2c430020
34938f4,50600008
34938f8,3c02801d
34938fc,3c038040
3493900,246300ff
3493904,431806
3493908,30630001
349390c,14600049
3493910,1025
3493914,3c02801d
3493918,3442aa30
349391c,8c42066c
3493920,3c03fcac
3493924,24632485
3493928,431024
349392c,14400041
3493930,1025
3493934,3c02801d
3493938,3442aa30
349393c,94420088
3493940,30420001
3493944,1040003b
3493948,1025
349394c,3c02801d
3493950,3442aa30
3493954,8c420670
3493958,3c03000c
349395c,431024
3493960,14400034
3493964,1025
3493968,3c02800e
349396c,3442f1b0
3493970,8c420000
3493974,30420020
3493978,1440002e
349397c,1025
3493980,3c02801c
3493984,344284a0
3493988,8c420794
349398c,14400029
3493990,1025
3493994,3c028043
3493998,9042efc6
349399c,24420001
34939a0,304200ff
34939a4,2c430006
34939a8,14600023
34939ac,3c038043
34939b0,3c028043
34939b4,c104d63
34939b8,a040efc6
34939bc,c10579a
34939c4,10400012
34939c8,3c02801c
34939cc,344284a0
34939d0,944300a4
34939d4,24020010
34939d8,14620009
34939dc,3c028040
34939e0,90426dd8
34939e4,1440000a
34939e8,3c02801c
34939ec,344284a0
34939f0,8c421d38
34939f4,30420400
34939f8,10400005
3493a00,c1057a5
3493a08,1000000f
3493a0c,8fbf0014
3493a10,c104da9
3493a18,1000000b
3493a1c,8fbf0014
3493a20,10000004
3493a24,1025
3493a28,10000002
3493a2c,1025
3493a30,1025
3493a34,3c038043
3493a38,10000002
3493a3c,a062efc6
3493a40,a040efc6
3493a44,8fbf0014
3493a48,3e00008
3493a4c,27bd0018
3493a50,27bdffc0
3493a54,afbf003c
3493a58,afb60038
3493a5c,afb50034
3493a60,afb40030
3493a64,afb3002c
3493a68,afb20028
3493a6c,afb10024
3493a70,afb00020
3493a74,a09825
3493a78,1080002e
3493a7c,c08825
3493a80,10c0002c
3493a84,808025
3493a88,4c10004
3493a8c,c0a025
3493a90,6a023
3493a94,14a600
3493a98,14a603
3493a9c,c106d6b
3493aa0,3284ffff
3493aa4,10400065
3493aa8,409025
3493aac,90430001
3493ab0,3c028040
3493ab4,90421f43
3493ab8,14400006
3493abc,60a825
3493ac0,2402003d
3493ac4,14620071
3493ac8,328700ff
3493acc,10000004
3493ad0,86020000
3493ad4,1860006d
3493ad8,328700ff
3493adc,86020000
3493ae0,2404000a
3493ae4,10440068
3493ae8,2404013d
3493aec,10440067
3493af0,328700ff
3493af4,3076ffff
3493af8,c108a20
3493afc,2c02025
3493b00,10400062
3493b04,328700ff
3493b08,2402003d
3493b0c,16a20005
3493b10,26c4ffff
3493b14,c108b6a
3493b18,24040037
3493b1c,1000005b
3493b20,328700ff
3493b24,c108b6a
3493b28,3084ffff
3493b2c,10000057
3493b30,328700ff
3493b34,c104c73
3493b38,9025
3493b3c,12400061
3493b40,a2710424
3493b44,92420001
3493b48,2442ffdc
3493b4c,304200ff
3493b50,2c420008
3493b54,1040005c
3493b58,8fbf003c
3493b5c,3c028040
3493b60,90421f44
3493b64,10400059
3493b68,8fb60038
3493b6c,c106d9b
3493b70,2402025
3493b74,10000054
3493b78,8fbf003c
3493b7c,8fa40010
3493b80,8fa50014
3493b84,8fa60018
3493b88,c104c24
3493b8c,8fa7001c
3493b90,3c028043
3493b94,8c42efe0
3493b98,86040000
3493b9c,2403000a
3493ba0,1483001b
3493ba4,80420000
3493ba8,2403007c
3493bac,56830014
3493bb0,9603001c
3493bb4,3c038040
3493bb8,90630024
3493bbc,54750010
3493bc0,9603001c
3493bc4,3c038040
3493bc8,90631dd3
3493bcc,14600006
3493bd0,3c03801c
3493bd4,3c038043
3493bd8,8c63efcc
3493bdc,50600008
3493be0,9603001c
3493be4,3c03801c
3493be8,346384a0
3493bec,946400a4
3493bf0,24030010
3493bf4,54830001
3493bf8,2402007c
3493bfc,9603001c
3493c00,3063f01f
3493c04,22140
3493c08,641825
3493c0c,a603001c
3493c10,623002c
3493c14,a2620424
3493c18,21023
3493c1c,21600
3493c20,21603
3493c24,10000027
3493c28,a2620424
3493c2c,c104c73
3493c34,10000023
3493c38,a2710424
3493c3c,328700ff
3493c40,3c02801c
3493c44,344284a0
3493c48,904600a5
3493c4c,2002825
3493c50,c104bb1
3493c54,27a40010
3493c58,97b40018
3493c5c,8fa20010
3493c60,8fa30014
3493c64,431025
3493c68,1440ffc4
3493c6c,93b5001a
3493c70,1000ffee
3493c78,c104c73
3493c80,1000ffb0
3493c84,a2710424
3493c88,328700ff
3493c8c,3c02801c
3493c90,344284a0
3493c94,904600a5
3493c98,2002825
3493c9c,c104bb1
3493ca0,27a40010
3493ca4,97b40018
3493ca8,8fa20010
3493cac,8fa30014
3493cb0,431025
3493cb4,1440ffb1
3493cb8,93b5001a
3493cbc,1000ffee
3493cc4,8fbf003c
3493cc8,8fb60038
3493ccc,8fb50034
3493cd0,8fb40030
3493cd4,8fb3002c
3493cd8,8fb20028
3493cdc,8fb10024
3493ce0,8fb00020
3493ce4,3e00008
3493ce8,27bd0040
3493cec,3c028043
3493cf0,3e00008
3493cf4,ac40d378
3493cf8,27bdffd8
3493cfc,afbf0024
3493d00,afb40020
3493d04,afb3001c
3493d08,afb20018
3493d0c,afb10014
3493d10,afb00010
3493d14,90910000
3493d18,3231007f
3493d1c,2402003e
3493d20,1622000f
3493d24,808025
3493d28,113e00
3493d2c,8c820004
3493d30,21ac2
3493d34,30631f00
3493d38,e33821
3493d3c,213c2
3493d40,3042000f
3493d44,e23821
3493d48,3c028043
3493d4c,8c429120
3493d50,54470012
3493d54,3c028043
3493d58,100000a0
3493d5c,8e020004
3493d60,90870000
3493d64,30e7007f
3493d68,73e00
3493d6c,8c820004
3493d70,21c02
3493d74,306300c0
3493d78,e33821
3493d7c,21402
3493d80,3042003f
3493d84,e23821
3493d88,3c028043
3493d8c,8c429120
3493d90,504700a2
3493d94,92020006
3493d98,3c028043
3493d9c,2403ffff
3493da0,a443911c
3493da4,3c028043
3493da8,2403ffff
3493dac,ac439120
3493db0,92020000
3493db4,3042007f
3493db8,21040
3493dbc,3c038043
3493dc0,2463eefc
3493dc4,431021
3493dc8,94420000
3493dcc,3403ffff
3493dd0,104300a1
3493dd4,24430001
3493dd8,3c048043
3493ddc,2484ec40
3493de0,441021
3493de4,904a0000
3493de8,1140009a
3493dec,3063ffff
3493df0,92090000
3493df4,3129007f
3493df8,2025
3493dfc,240b003e
3493e00,3c088043
3493e04,2508ec40
3493e08,152b000e
3493e0c,681021
3493e10,904c0000
3493e14,24660002
3493e18,30c6ffff
3493e1c,24630001
3493e20,3063ffff
3493e24,681821
3493e28,90650000
3493e2c,8e020004
3493e30,21bc2
3493e34,3063000f
3493e38,214c2
3493e3c,1000000b
3493e40,3042001f
3493e44,90450000
3493e48,56182
3493e4c,24630001
3493e50,3066ffff
3493e54,30a5003f
3493e58,8e020004
3493e5c,21c02
3493e60,3063003f
3493e64,21582
3493e68,30420003
3493e6c,14a30010
3493e70,24c30002
3493e74,5582000f
3493e78,24840001
3493e7c,3c028043
3493e80,2442ec40
3493e84,c23021
3493e88,90c20000
3493e8c,21200
3493e90,90c30001
3493e94,431021
3493e98,3042ffff
3493e9c,3403ffff
3493ea0,54430009
3493ea4,3c048043
3493ea8,1000006c
3493eac,8fbf0024
3493eb0,24840001
3493eb4,308400ff
3493eb8,1544ffd3
3493ebc,3063ffff
3493ec0,10000065
3493ec4,3402ffff
3493ec8,2484e088
3493ecc,442821
3493ed0,90a30000
3493ed4,31a00
3493ed8,90a50001
3493edc,651821
3493ee0,3c058043
3493ee4,a4a3911c
3493ee8,24520003
3493eec,3252ffff
3493ef0,24420002
3493ef4,3042ffff
3493ef8,441021
3493efc,90540000
3493f00,149842
3493f04,3c048043
3493f08,a080d268
3493f0c,3c028043
3493f10,ac479120
3493f14,24050100
3493f18,3c028000
3493f1c,24422e80
3493f20,40f809
3493f24,2484d268
3493f28,2e940002
3493f2c,16800027
3493f30,1825
3493f34,3025
3493f38,4025
3493f3c,3c098043
3493f40,2529e088
3493f44,3c0b8043
3493f48,256bd268
3493f4c,26420001
3493f50,3042ffff
3493f54,2492021
3493f58,90850000
3493f5c,26520002
3493f60,491021
3493f64,90470000
3493f68,10e00013
3493f6c,3252ffff
3493f70,605025
3493f74,1631821
3493f78,672021
3493f7c,c01025
3493f80,a21021
3493f84,10a00002
3493f88,304200ff
3493f8c,a0620000
3493f90,24630001
3493f94,1483fffb
3493f98,a21021
3493f9c,a63021
3493fa0,24e2ffff
3493fa4,a20018
3493fa8,1012
3493fac,c23021
3493fb0,30c600ff
3493fb4,ea1821
3493fb8,25080001
3493fbc,310800ff
3493fc0,113102b
3493fc4,1440ffe2
3493fc8,26420001
3493fcc,2402003e
3493fd0,56220012
3493fd4,92020006
3493fd8,8e020004
3493fdc,21202
3493fe0,3042007f
3493fe4,3c038043
3493fe8,2463d268
3493fec,431021
3493ff0,90430000
3493ff4,10600018
3493ff8,3402ffff
3493ffc,3c028043
3494000,9442911c
3494004,2442ffff
3494008,92040007
349400c,441021
3494010,431021
3494014,10000010
3494018,3042ffff
349401c,3c038043
3494020,2463d268
3494024,431021
3494028,90430000
349402c,1060000a
3494030,3402ffff
3494034,3c028043
3494038,9442911c
349403c,2442ffff
3494040,92040007
3494044,441021
3494048,431021
349404c,10000002
3494050,3042ffff
3494054,3402ffff
3494058,8fbf0024
349405c,8fb40020
3494060,8fb3001c
3494064,8fb20018
3494068,8fb10014
349406c,8fb00010
3494070,3e00008
3494074,27bd0028
3494078,8c830004
349407c,10600017
3494080,24020001
3494084,27bdffe8
3494088,afbf0014
349408c,c104f3e
3494094,402025
3494098,3403ffff
349409c,1083000c
34940a0,24020001
34940a4,418c2
34940a8,3063ffff
34940ac,3c028043
34940b0,8c42d400
34940b4,431021
34940b8,90430000
34940bc,30840007
34940c0,24020080
34940c4,821007
34940c8,621024
34940cc,2102b
34940d0,8fbf0014
34940d4,3e00008
34940d8,27bd0018
34940dc,3e00008
34940e4,27bdffe8
34940e8,afbf0014
34940ec,c104f3e
34940f4,3403ffff
34940f8,1043000b
34940fc,218c2
3494100,3063ffff
3494104,3c048043
3494108,8c84d400
349410c,832021
3494110,30420007
3494114,24030080
3494118,431007
349411c,90830000
3494120,431025
3494124,a0820000
3494128,8fbf0014
349412c,3e00008
3494130,27bd0018
3494134,27bdffe8
3494138,afbf0014
349413c,afb00010
3494140,8c8201a0
3494144,8c8301a4
3494148,431025
349414c,10400007
3494150,808025
3494154,c101c76
349415c,c10501e
3494160,24440004
3494164,1040000d
3494168,8fbf0014
349416c,240200dc
3494170,a602014a
3494174,9602001c
3494178,24030011
349417c,10430006
3494180,2442fffa
3494184,3042ffff
3494188,2c420002
349418c,14400002
3494190,2402ffff
3494194,a2020003
3494198,8fbf0014
349419c,8fb00010
34941a0,3e00008
34941a4,27bd0018
34941a8,84830000
34941ac,24020015
34941b0,14620009
34941b8,908201b1
34941bc,10400006
34941c4,8c8201a0
34941c8,8c8301a4
34941cc,431025
34941d0,1440000a
34941d8,27bdffe8
34941dc,afbf0014
34941e0,3c028002
34941e4,24420eb4
34941e8,40f809
34941f0,8fbf0014
34941f4,3e00008
34941f8,27bd0018
34941fc,3e00008
3494204,27bdffb8
3494208,afbf0044
349420c,afb10040
3494210,afb0003c
3494214,a08001b0
3494218,afa00018
349421c,afa0001c
3494220,3c028043
3494224,8c42f000
3494228,10400008
349422c,808025
3494230,3c028043
3494234,8c43effc
3494238,2442effc
349423c,8c420004
3494240,afa30018
3494244,1000002e
3494248,afa2001c
349424c,3c028040
3494250,94426a94
3494254,1040002a
3494258,3c03801c
349425c,346384a0
3494260,946400a4
3494264,3085007f
3494268,93a30018
349426c,30630080
3494270,651825
3494274,a3a30018
3494278,2403003e
349427c,54830019
3494280,92030003
3494284,92040003
3494288,3084000f
349428c,423c0
3494290,8fa3001c
3494294,3c05fff8
3494298,24a57fff
349429c,651824
34942a0,641825
34942a4,3c048011
34942a8,3484a5d0
34942ac,90841397
34942b0,3084001f
34942b4,424c0
34942b8,3c05ff07
34942bc,34a5ffff
34942c0,651824
34942c4,641825
34942c8,3042007f
34942cc,22200
34942d0,240280ff
34942d4,621024
34942d8,441025
34942dc,10000008
34942e0,afa2001c
34942e4,3c048044
34942e8,90841af8
34942ec,42180
34942f0,3063003f
34942f4,641825
34942f8,a3a3001d
34942fc,a3a2001e
3494300,c101c76
3494304,2002025
3494308,408825
349430c,27a50018
3494310,c104c0d
3494314,27a40020
3494318,8fa20020
349431c,afa20018
3494320,8fa20024
3494324,afa2001c
3494328,27a50018
349432c,c104bf6
3494330,27a40028
3494334,8fa60028
3494338,8fa7002c
349433c,8fa30030
3494340,8fa20034
3494344,ae0601a0
3494348,ae0701a4
349434c,ae0301a8
3494350,ae0201ac
3494354,afa30010
3494358,afa20014
349435c,c107b9f
3494360,260401b2
3494364,c10501e
3494368,27a40018
349436c,50400008
3494370,8e0201a0
3494374,ae0001a0
3494378,ae0001a4
349437c,ae0001a8
3494380,ae0001ac
3494384,ae200004
3494388,ae200008
349438c,8e0201a0
3494390,8e0301a4
3494394,431025
3494398,50400007
349439c,96050140
34943a0,8fa2001c
34943a4,8fa30018
34943a8,ae230004
34943ac,ae220008
34943b0,1000000e
34943b4,1025
34943b8,3c04801c
34943bc,3c028002
34943c0,244206e8
34943c4,40f809
34943c8,348484a0
34943cc,10400008
34943d0,8fbf0044
34943d4,3c028002
34943d8,24420eb4
34943dc,40f809
34943e0,2002025
34943e4,10000001
34943e8,24020001
34943ec,8fbf0044
34943f0,8fb10040
34943f4,8fb0003c
34943f8,3e00008
34943fc,27bd0048
3494400,27bdffe8
3494404,afbf0014
3494408,afb00010
349440c,808025
3494410,3c038011
3494414,3463a5d0
3494418,8062008e
349441c,28440010
3494420,14800010
3494424,80630094
3494428,28640010
349442c,1480000e
3494430,62102a
3494434,3c02800c
3494438,3442dccc
349443c,40f809
3494444,3c028042
3494448,c442407c
349444c,4602003c
3494454,45020006
3494458,24100005
349445c,10000005
3494460,2001025
3494464,62102a
3494468,54400001
349446c,24100005
3494470,2001025
3494474,8fbf0014
3494478,8fb00010
349447c,3e00008
3494480,27bd0018
3494484,27bdffe8
3494488,afbf0014
349448c,afb00010
3494490,808025
3494494,3c048043
3494498,c10501e
349449c,2484effc
34944a0,1440000b
34944a4,3c028011
34944a8,3202ffff
34944ac,2c430019
34944b0,1060007a
34944b4,3c0301e2
34944b8,246300c0
34944bc,431806
34944c0,30630001
34944c4,10600087
34944c8,1025
34944cc,3c028011
34944d0,3442a5d0
34944d4,8c420004
34944d8,14400009
34944dc,2602fff8
34944e0,24020010
34944e4,1202007b
34944e8,24020008
34944ec,2402000d
34944f0,56020008
34944f4,3c028040
34944f8,10000074
34944fc,1025
3494500,3042ffff
3494504,2c420003
3494508,14400072
349450c,24020010
3494510,3c028040
3494514,8c421dc4
3494518,10400020
349451c,3202ffff
3494520,2c43001a
3494524,1060006d
3494528,3203ffff
349452c,3c030200
3494530,24630810
3494534,431806
3494538,30630001
349453c,10600065
3494540,2001025
3494544,3c028011
3494548,3442a5d0
349454c,90430076
3494550,240200ff
3494554,1062000a
3494558,240300ff
349455c,3c028011
3494560,3442a5d0
3494564,9044007c
3494568,1083005e
349456c,2001025
3494570,c105100
3494574,2002025
3494578,1000005b
349457c,8fbf0014
3494580,3c028011
3494584,3442a5d0
3494588,9044007c
349458c,14830055
3494590,24020005
3494594,10000053
3494598,2402ffff
349459c,3203ffff
34945a0,2c62001a
34945a4,1040000f
34945a8,2001025
34945ac,3c040200
34945b0,24840810
34945b4,642006
34945b8,30840001
34945bc,1080000a
34945c0,2464fff8
34945c4,3c048011
34945c8,3484a5d0
34945cc,90850076
34945d0,240400ff
34945d4,14a40004
34945d8,2464fff8
34945dc,10000031
34945e0,2402ffff
34945e4,2464fff8
34945e8,3084ffff
34945ec,2c840003
34945f0,10800009
34945f4,2463fff2
34945f8,3c038011
34945fc,3463a5d0
3494600,90640077
3494604,240300ff
3494608,54830037
349460c,8fbf0014
3494610,10000026
3494614,2402ffff
3494618,3063ffff
349461c,2c630002
3494620,10600008
3494624,24030010
3494628,3c038011
349462c,3463a5d0
3494630,90630032
3494634,5460002c
3494638,8fbf0014
349463c,1000001d
3494640,2402ffff
3494644,14430008
3494648,3c038011
349464c,3463a5d0
3494650,9064007a
3494654,240300ff
3494658,54830023
349465c,8fbf0014
3494660,10000016
3494664,2402ffff
3494668,24030003
349466c,1443001d
3494670,3c038011
3494674,3463a5d0
3494678,8464002e
349467c,84630030
3494680,10830010
3494684,3c038040
3494688,90631dd2
349468c,2c630001
3494690,31823
3494694,10000013
3494698,431024
349469c,10000011
34946a0,1025
34946a4,10000010
34946a8,8fbf0014
34946ac,1000000e
34946b0,8fbf0014
34946b4,1000000c
34946b8,8fbf0014
34946bc,1000000a
34946c0,8fbf0014
34946c4,10000007
34946c8,1025
34946cc,1000ffb7
34946d0,3043ffff
34946d4,1000ffb5
34946d8,3043ffff
34946dc,1000ffc1
34946e0,2001025
34946e4,8fbf0014
34946e8,8fb00010
34946ec,3e00008
34946f0,27bd0018
34946f4,27bdffe8
34946f8,afbf0014
34946fc,afb00010
3494700,240200ca
3494704,1482000d
3494708,e08025
349470c,c104c88
3494710,c02025
3494714,c106d9b
3494718,2002025
349471c,92050001
3494720,3c04801c
3494724,3c028006
3494728,3442fdcc
349472c,40f809
3494730,348484a0
3494734,10000017
3494738,8fbf0014
349473c,3c028040
3494740,90420024
3494744,10450005
3494748,3c028040
349474c,c104c88
3494750,c02025
3494754,1000000f
3494758,8fbf0014
349475c,9042002a
3494760,10400003
3494768,c104c88
349476c,c02025
3494770,c106d9b
3494774,2002025
3494778,92050001
349477c,3c04801c
3494780,3c028006
3494784,3442fdcc
3494788,40f809
349478c,348484a0
3494790,8fbf0014
3494794,8fb00010
3494798,3e00008
349479c,27bd0018
34947a0,27bdffb8
34947a4,afbf0044
34947a8,afb30040
34947ac,afb2003c
34947b0,afb10038
34947b4,afb00034
34947b8,808825
34947bc,c08025
34947c0,8cd201a0
34947c4,8cd301a4
34947c8,8cc301a8
34947cc,8cc201ac
34947d0,afb20018
34947d4,afb3001c
34947d8,afa30020
34947dc,afa20024
34947e0,c101c76
34947e4,c02025
34947e8,8c430004
34947ec,8c420008
34947f0,afa30028
34947f4,2539025
34947f8,12400005
34947fc,afa2002c
3494800,c10501e
3494804,27a40028
3494808,5040000c
349480c,3c028043
3494810,3c028043
3494814,24429124
3494818,2228821
349481c,92250000
3494820,3c04801c
3494824,3c028006
3494828,3442fdcc
349482c,40f809
3494830,348484a0
3494834,10000085
3494838,1025
349483c,8c43d378
3494840,14600082
3494844,24020002
3494848,8e020130
349484c,1040007e
3494850,3c028043
3494854,ac50d378
3494858,3c118043
349485c,8fa40018
3494860,8fa5001c
3494864,8fa60020
3494868,8fa70024
349486c,ae24d368
3494870,2631d368
3494874,ae250004
3494878,ae260008
349487c,c106d86
3494880,ae27000c
3494884,409825
3494888,c106d6b
349488c,402025
3494890,409025
3494894,c105039
3494898,27a40028
349489c,9231000a
34948a0,3c038040
34948a4,a0710025
34948a8,82430014
34948ac,460003d
34948b0,2403825
34948b4,3c028043
34948b8,ac40d378
34948bc,24020001
34948c0,a2020116
34948c4,3c068043
34948c8,24c6d368
34948cc,2202825
34948d0,c1051bd
34948d4,2602025
34948d8,3c028040
34948dc,94440c9a
34948e0,82420014
34948e4,28430003
34948e8,54600008
34948ec,24044803
34948f0,2442ffed
34948f4,304200ff
34948f8,2c420002
34948fc,54400003
3494900,24044803
3494904,10000002
3494908,3c028040
349490c,3c028040
3494910,90420024
3494914,10510018
3494918,24060004
349491c,2402000f
3494920,a602014a
3494924,24020023
3494928,a6020144
349492c,a60000b8
3494930,ae000068
3494934,ae000060
3494938,ae00006c
349493c,3c028041
3494940,2442fc14
3494944,ae02013c
3494948,3c058010
349494c,24a243a8
3494950,afa20014
3494954,24a743a0
3494958,afa70010
349495c,24a54394
3494960,3c02800c
3494964,3442806c
3494968,40f809
349496c,2404483b
3494970,10000036
3494974,24020001
3494978,3c058010
349497c,24a243a8
3494980,afa20014
3494984,24a743a0
3494988,afa70010
349498c,3c02800c
3494990,3442806c
3494994,40f809
3494998,24a54394
349499c,1000002b
34949a0,24020003
34949a4,3c02800c
34949a8,244269a0
34949ac,40f809
34949b0,24040039
34949b4,3c028040
34949b8,90450024
34949bc,b12826
34949c0,5282b
34949c4,c106d7a
34949c8,2402025
34949cc,3025
34949d0,402825
34949d4,3c04801c
34949d8,3c02800d
34949dc,3442ce14
34949e0,40f809
34949e4,348484a0
34949e8,2402000f
34949ec,a602014a
34949f0,24020023
34949f4,a6020144
34949f8,a6000142
34949fc,a60000b8
3494a00,ae000068
3494a04,ae000060
3494a08,ae00006c
3494a0c,3c02801d
3494a10,3442aa30
3494a14,2403000a
3494a18,a4430110
3494a1c,3c028041
3494a20,24422af0
3494a24,ae02013c
3494a28,2403825
3494a2c,3c068043
3494a30,24c6d368
3494a34,2202825
3494a38,c1051bd
3494a3c,2602025
3494a40,10000002
3494a44,24020001
3494a48,24020002
3494a4c,8fbf0044
3494a50,8fb30040
3494a54,8fb2003c
3494a58,8fb10038
3494a5c,8fb00034
