10,106b6afa
34913a4,24423d98
34913a8,621821
34913ac,90620000
34913b0,21600
34913b4,90640001
34913b8,42400
34913bc,441025
34913c0,90630002
34913c4,31a00
34913c8,431025
34913cc,531025
34913d0,8e030008
34913d4,24640008
34913d8,ae040008
34913dc,3c12fa00
34913e0,ac720000
34913e4,ac620004
34913e8,3c028043
34913ec,24428c70
34913f0,24030010
34913f4,afa30010
34913f8,90430005
34913fc,31a00
3491400,90470006
3491404,e33825
3491408,73c00
349140c,24060001
3491410,3c058043
3491414,24a58e60
3491418,c104196
349141c,2002025
3491420,2402ff00
3491424,2621025
3491428,402025
349142c,afa20040
3491430,8e020008
3491434,24430008
3491438,ae030008
349143c,ac520000
3491440,ac440004
3491444,24070001
3491448,2406000c
349144c,3c058043
3491450,24a58eb0
3491454,c1052ee
3491458,2002025
349145c,92220017
3491460,14400012
3491464,3c128043
3491468,3c028043
349146c,90478c70
3491470,24030010
3491474,afa30018
3491478,afa30014
349147c,24428c70
3491480,80420001
3491484,2442005c
3491488,afa20010
349148c,24e70037
3491490,3025
3491494,3c058043
3491498,24a58eb0
349149c,c105538
34914a0,2002025
34914a4,1000001b
34914a8,3c028043
34914ac,92478c70
34914b0,24110010
34914b4,afb10018
34914b8,afb10014
34914bc,26548c70
34914c0,82820001
34914c4,2442005c
34914c8,afa20010
34914cc,24e70035
34914d0,3025
34914d4,3c138043
34914d8,26658eb0
34914dc,c105538
34914e0,2002025
34914e4,92478c70
34914e8,afb10018
34914ec,afb10014
34914f0,82820001
34914f4,2442005c
34914f8,afa20010
34914fc,24e70039
3491500,3025
3491504,26658eb0
3491508,c105538
349150c,2002025
3491510,3c028043
3491514,9042cf0d
3491518,2c42000a
349151c,10400010
3491520,24070001
3491524,3c028043
3491528,24428c70
349152c,2403000a
3491530,afa30010
3491534,90430019
3491538,31a00
349153c,9047001a
3491540,e33825
3491544,73c00
3491548,24060001
349154c,3c058043
3491550,24a58e30
3491554,c104196
3491558,2002025
349155c,24070001
3491560,2406000b
3491564,3c118043
3491568,26258eb0
349156c,c1052ee
3491570,2002025
3491574,3c028043
3491578,24428c70
349157c,9047000a
3491580,24030010
3491584,afa30018
3491588,afa30014
349158c,8042000b
3491590,2442005c
3491594,afa20010
3491598,24e70037
349159c,3025
34915a0,26258eb0
34915a4,c105538
34915a8,2002025
34915ac,3c028040
34915b0,94421e68
34915b4,50400024
34915b8,8e020008
34915bc,3c028043
34915c0,9042cf07
34915c4,2c42000a
34915c8,5040001f
34915cc,8e020008
34915d0,8e030008
34915d4,24620008
34915d8,ae020008
34915dc,3c02fa00
34915e0,ac620000
34915e4,3c02f4ec
34915e8,24423000
34915ec,8fa40044
34915f0,821025
34915f4,ac620004
34915f8,3c038043
34915fc,9062cee0
3491600,24440001
3491604,a064cee0
3491608,3c038043
349160c,24638c70
3491610,21082
3491614,24040010
3491618,afa40010
349161c,9064000f
3491620,42200
3491624,90670010
3491628,e43825
349162c,73c00
3491630,3046000f
3491634,3c058043
3491638,24a58e80
349163c,c104196
3491640,2002025
3491644,8e020008
3491648,24430008
349164c,ae030008
3491650,3c03fa00
3491654,ac430000
3491658,8fa30040
349165c,ac430004
3491660,2407000a
3491664,3025
3491668,3c058043
349166c,24a58e40
3491670,c1052ee
3491674,2002025
3491678,9825
349167c,3c1e8043
3491680,27de8c70
3491684,3c028043
3491688,2442cee4
349168c,afa20038
3491690,3c028043
3491694,afa20034
3491698,3c028040
349169c,afa2003c
34916a0,3c028042
34916a4,24423c24
34916a8,afa20048
34916ac,24020003
34916b0,16620087
34916b4,8fa2003c
34916b8,94421e68
34916bc,10400085
34916c0,133080
34916c4,afa00020
34916c8,afa00024
34916cc,afa00028
34916d0,afa0002c
34916d4,27b10020
34916d8,27b2002c
34916dc,2201825
34916e0,8fa5004c
34916e4,24060001
34916e8,90a20021
34916ec,54460006
34916f0,2c42000a
34916f4,8c620000
34916f8,2442ffff
34916fc,ac620000
3491700,10000003
3491704,24020005
3491708,21023
349170c,30420006
3491710,8c640000
3491714,821021
3491718,ac620004
349171c,24630004
3491720,1643fff1
3491724,24a50001
3491728,93c2000f
349172c,24420037
3491730,83c30011
3491734,431021
3491738,8fa3002c
349173c,43b823
3491740,83c20010
3491744,2442005c
3491748,83c30012
349174c,43a821
3491750,3c028043
3491754,8c42cf14
3491758,54400008
349175c,8e030008
3491760,2209825
3491764,8fb4004c
3491768,24160008
349176c,8fa20034
3491770,24428e40
3491774,1000000b
3491778,afa20030
349177c,24620008
3491780,ae020008
3491784,3c02fa00
3491788,ac620000
349178c,3c02f4ec
3491790,24423000
3491794,8fa40044
3491798,821025
349179c,1000fff0
34917a0,ac620004
34917a4,92860021
34917a8,2cc2000a
34917ac,5040000a
34917b0,26730004
34917b4,8e670000
34917b8,afb60018
34917bc,afb60014
34917c0,afb50010
34917c4,2e73821
34917c8,8fa50030
34917cc,c105538
34917d0,2002025
34917d4,26730004
34917d8,1672fff2
34917dc,26940001
34917e0,10000084
34917e4,8e020008
34917e8,90a20024
34917ec,54460006
34917f0,2c42000a
34917f4,8c620000
34917f8,2442ffff
34917fc,ac620000
3491800,10000003
3491804,24020005
3491808,21023
349180c,30420006
3491810,8c640000
3491814,821021
3491818,ac620004
349181c,24630004
3491820,1472fff1
3491824,24a50001
3491828,93c20014
349182c,24420037
3491830,83c30016
3491834,43a821
3491838,83c20015
349183c,2442005c
3491840,83c30017
3491844,43b021
3491848,8fb3004c
349184c,24140008
3491850,8fa20034
3491854,24578e40
3491858,92660024
349185c,2cc2000a
3491860,5040000a
3491864,26310004
3491868,8e270000
349186c,afb40018
3491870,afb40014
3491874,afb60010
3491878,2a73821
349187c,2e02825
3491880,c105538
3491884,2002025
3491888,26310004
349188c,1651fff2
3491890,26730001
3491894,2407000a
3491898,3025
349189c,8fa20034
34918a0,24458e40
34918a4,c1052ee
34918a8,2002025
34918ac,8e020008
34918b0,24430008
34918b4,ae030008
34918b8,3c03fa00
34918bc,ac430000
34918c0,8fa30040
34918c4,ac430004
34918c8,1000ff78
34918cc,24130005
34918d0,133080
34918d4,d33021
34918d8,3c63021
34918dc,afa00020
34918e0,afa00024
34918e4,afa00028
34918e8,afa0002c
34918ec,138840
34918f0,2338821
34918f4,26310018
34918f8,8fa20038
34918fc,518821
3491900,27b20020
3491904,26340003
3491908,2401825
349190c,2202025
3491910,24070001
3491914,90820000
3491918,54470006
349191c,2c42000a
3491920,8c620000
3491924,2442ffff
3491928,ac620000
349192c,10000003
3491930,24020005
3491934,21023
3491938,30420006
349193c,8c650000
3491940,a21021
3491944,ac620004
3491948,24840001
349194c,1494fff1
3491950,24630004
3491954,90d50000
3491958,26b50037
349195c,80c20002
3491960,2a2a821
3491964,90c20004
3491968,10400006
349196c,80d60001
3491970,8fa3002c
3491974,317c2
3491978,431021
349197c,21043
3491980,2a2a823
3491984,26d6005c
3491988,80c20003
349198c,2c2b021
3491990,24170008
3491994,8fa20034
3491998,24428e40
349199c,afa20030
34919a0,92260000
34919a4,2cc2000a
34919a8,5040000a
34919ac,26310001
34919b0,8e470000
34919b4,afb70018
34919b8,afb70014
34919bc,afb60010
34919c0,2a73821
34919c4,8fa50030
34919c8,c105538
34919cc,2002025
34919d0,26310001
34919d4,1634fff2
34919d8,26520004
34919dc,26730001
34919e0,2a620006
34919e4,1440ff32
34919e8,24020003
34919ec,10000024
34919f0,8fbf007c
34919f4,24430008
34919f8,ae030008
34919fc,3c13fa00
3491a00,ac530000
3491a04,8fa30040
3491a08,ac430004
3491a0c,93c6000f
3491a10,24020008
3491a14,afa20014
3491a18,afa20010
3491a1c,2a03825
3491a20,24c6003b
3491a24,8fa50048
3491a28,c10884e
3491a2c,2002025
3491a30,2407000a
3491a34,3025
3491a38,8fa20034
3491a3c,24458e40
3491a40,c1052ee
3491a44,2002025
3491a48,8e030008
3491a4c,24620008
3491a50,ae020008
3491a54,ac730000
3491a58,3c02f4ec
3491a5c,24423000
3491a60,8fa40044
3491a64,821025
3491a68,ac620004
3491a6c,2201825
3491a70,8fa5004c
3491a74,1000ff5c
3491a78,24060001
3491a7c,8fbf007c
3491a80,8fbe0078
3491a84,8fb70074
3491a88,8fb60070
3491a8c,8fb5006c
3491a90,8fb40068
3491a94,8fb30064
3491a98,8fb20060
3491a9c,8fb1005c
3491aa0,8fb00058
3491aa4,3e00008
3491aa8,27bd0080
3491aac,27bdffe0
3491ab0,afbf001c
3491ab4,afb00018
3491ab8,80a20000
3491abc,1040000b
3491ac0,c08025
3491ac4,24020009
3491ac8,afa20014
3491acc,24020008
3491ad0,afa20010
3491ad4,8cc70000
3491ad8,c10884e
3491adc,24060080
3491ae0,8e020000
3491ae4,10000003
3491ae8,2442000a
3491aec,8cc20000
3491af0,24420005
3491af4,ae020000
3491af8,8fbf001c
3491afc,8fb00018
3491b00,3e00008
3491b04,27bd0020
3491b08,27bdffc8
3491b0c,afbf0034
3491b10,afb30030
3491b14,afb2002c
3491b18,afb10028
3491b1c,afb00024
3491b20,808025
3491b24,3c028040
3491b28,804217a4
3491b2c,14400091
3491b30,a08825
3491b34,3c028040
3491b38,80421770
3491b3c,54400073
3491b40,8e020008
3491b44,3c028040
3491b48,9042170b
3491b4c,104000a3
3491b50,8fbf0034
3491b54,3c020002
3491b58,2221021
3491b5c,9442ca30
3491b60,2442ffe0
3491b64,304200ff
3491b68,2c420008
3491b6c,1440009b
3491b70,3c020002
3491b74,2221021
3491b78,8443ca52
3491b7c,2402ffff
3491b80,14620097
3491b84,8fb30030
3491b88,3c020002
3491b8c,2221021
3491b90,9442ca84
3491b94,21a00
3491b98,621823
3491b9c,3c0251eb
3491ba0,3442851f
3491ba4,620018
3491ba8,1010
3491bac,21183
3491bb0,31fc3
3491bb4,431023
3491bb8,2c430100
3491bbc,10600005
3491bc0,304200ff
3491bc4,54400005
3491bc8,8e030008
3491bcc,10000085
3491bd0,8fb2002c
3491bd4,240200ff
3491bd8,8e030008
3491bdc,24640008
3491be0,ae040008
3491be4,3c04fa00
3491be8,ac640000
3491bec,2404ff00
3491bf0,441025
3491bf4,ac620004
3491bf8,24020071
3491bfc,afa20018
3491c00,3c028040
3491c04,8042170c
3491c08,1040003b
3491c0c,3c028040
3491c10,27a60018
3491c14,3c058040
3491c18,24a5170c
3491c1c,c1046ab
3491c20,2002025
3491c24,3c028040
3491c28,8042172c
3491c2c,10400006
3491c30,27a60018
3491c34,3c058040
3491c38,24a5172c
3491c3c,c1046ab
3491c40,2002025
3491c44,27a60018
3491c48,3c058042
3491c4c,24a53cb4
3491c50,c1046ab
3491c54,2002025
3491c58,27a60018
3491c5c,3c058042
3491c60,24a53cb8
3491c64,c1046ab
3491c68,2002025
3491c6c,27a60018
3491c70,3c058040
3491c74,24a5174c
3491c78,c1046ab
3491c7c,2002025
3491c80,27a60018
3491c84,3c058040
3491c88,24a51780
3491c8c,c1046ab
3491c90,2002025
3491c94,27a60018
3491c98,3c058042
3491c9c,24a53cb4
3491ca0,c1046ab
3491ca4,2002025
3491ca8,3c028040
3491cac,90421ddf
3491cb0,10400007
3491cb4,3c028040
3491cb8,27a60018
3491cbc,3c058042
3491cc0,24a53ccc
3491cc4,c1046ab
3491cc8,2002025
3491ccc,3c028040
3491cd0,90421de0
3491cd4,50400041
3491cd8,8fbf0034
3491cdc,27a60018
3491ce0,3c058042
3491ce4,24a53ce0
3491ce8,c1046ab
3491cec,2002025
3491cf0,1000003a
3491cf4,8fbf0034
3491cf8,8042172c
3491cfc,1440ffcd
3491d00,27a60018
3491d04,1000ffd6
3491d08,3c058042
3491d0c,24430008
3491d10,ae030008
3491d14,3c03fa00
3491d18,ac430000
3491d1c,2403ffff
3491d20,ac430004
3491d24,24130009
3491d28,afb30014
3491d2c,24120008
3491d30,afb20010
3491d34,2407000f
3491d38,240600f4
3491d3c,3c058042
3491d40,24a53cec
3491d44,c10884e
3491d48,2002025
3491d4c,afb30014
3491d50,afb20010
3491d54,24070018
3491d58,240600f4
3491d5c,3c058040
3491d60,24a51770
3491d64,c10884e
3491d68,2002025
3491d6c,1000ff76
3491d70,3c028040
3491d74,8c820008
3491d78,24430008
3491d7c,ac830008
3491d80,3c03fa00
3491d84,ac430000
3491d88,2403ffff
3491d8c,ac430004
3491d90,24130009
3491d94,afb30014
3491d98,24120008
3491d9c,afb20010
3491da0,2407000f
3491da4,2406fffc
3491da8,3c058042
3491dac,c10884e
3491db0,24a53cf4
3491db4,afb30014
3491db8,afb20010
3491dbc,24070018
3491dc0,2406fffc
3491dc4,3c058040
3491dc8,24a517a4
3491dcc,c10884e
3491dd0,2002025
3491dd4,1000ff58
3491dd8,3c028040
3491ddc,8fb30030
3491de0,8fb2002c
3491de4,8fb10028
3491de8,8fb00024
3491dec,3e00008
3491df0,27bd0038
3491df4,27bdfff8
3491df8,24020001
3491dfc,a3a20000
3491e00,a3a20001
3491e04,8c8401d8
3491e08,248514c0
3491e0c,3c028040
3491e10,24421e08
3491e14,24460006
3491e18,401825
3491e1c,90a80000
3491e20,90670000
3491e24,15070005
3491e28,24630001
3491e2c,1466fffb
3491e30,24a50001
3491e34,10000003
3491e38,248334b8
3491e3c,a3a00000
3491e40,248334b8
3491e44,90650000
3491e48,90440000
3491e4c,50a40003
3491e50,24420001
3491e54,10000003
3491e58,a3a00001
3491e5c,1446fff9
3491e60,24630001
3491e64,93a30000
3491e68,14600002
3491e6c,24020001
3491e70,93a20001
3491e74,30420001
3491e78,3e00008
3491e7c,27bd0008
3491e80,3c028043
3491e84,2442cf18
3491e88,3c038040
3491e8c,24631e08
3491e90,24460006
3491e94,90450000
3491e98,90640000
3491e9c,14a40006
3491ea4,24420001
3491ea8,1446fffa
3491eac,24630001
3491eb0,3e00008
3491eb4,24020001
3491eb8,3e00008
3491ebc,1025
3491ec0,27bdffe8
3491ec4,afbf0014
3491ec8,c1047a0
3491ed0,1440000b
3491ed4,3c028043
3491ed8,2403ffff
3491edc,a0438d90
3491ee0,3c028043
3491ee4,a040cf18
3491ee8,2442cf18
3491eec,a0400001
3491ef0,a0400002
3491ef4,a0400003
3491ef8,a0400004
3491efc,a0400005
3491f00,8fbf0014
3491f04,3e00008
3491f08,27bd0018
3491f0c,27bdffb8
3491f10,afbf0044
3491f14,afb60040
3491f18,afb5003c
3491f1c,afb40038
3491f20,afb30034
3491f24,afb20030
3491f28,afb1002c
3491f2c,afb00028
3491f30,808025
3491f34,3c028043
3491f38,9442cf1e
3491f3c,10400004
3491f40,a08825
3491f44,2442ffff
3491f48,3c038043
3491f4c,a462cf1e
3491f50,c10477d
3491f54,2202025
3491f58,1440005b
3491f5c,3c020002
3491f60,c1047a0
3491f68,54400057
3491f6c,3c020002
3491f70,100001be
3491f74,8e020008
3491f78,8c643d20
3491f7c,3c038888
3491f80,34638889
3491f84,430019
3491f88,1010
3491f8c,22942
3491f90,2402000c
3491f94,afa20018
3491f98,24020006
3491f9c,afa20014
3491fa0,afa40010
3491fa4,240700cc
3491fa8,2406004a
3491fac,24a50001
3491fb0,c10887e
3491fb4,2002025
3491fb8,8e020008
3491fbc,24430008
3491fc0,ae030008
3491fc4,3c03e700
3491fc8,ac430000
3491fcc,ac400004
3491fd0,8e020008
3491fd4,24430008
3491fd8,ae030008
3491fdc,3c03fc11
3491fe0,34639623
3491fe4,ac430000
3491fe8,3c03ff2f
3491fec,3463ffff
3491ff0,ac430004
3491ff4,8e020008
3491ff8,24430008
3491ffc,ae030008
3492000,3c03fa00
3492004,ac430000
3492008,2403ffff
349200c,ac430004
3492010,24070001
3492014,24060011
3492018,3c138043
349201c,26658eb0
3492020,c1052ee
3492024,2002025
3492028,2412000c
349202c,afb20018
3492030,afb20014
3492034,241400ca
3492038,afb40010
349203c,2407005a
3492040,3025
3492044,26658eb0
3492048,c105538
349204c,2002025
3492050,3c028043
3492054,94428ea4
3492058,23900
349205c,e23823
3492060,44870000
3492068,46800021
349206c,3c028042
3492070,d4423d28
3492074,46220000
3492078,afb20018
349207c,afb20014
3492080,afb40010
3492084,4620000d
3492088,44070000
349208c,3025
3492090,26658eb0
3492094,c105538
3492098,2002025
349209c,24020009
34920a0,afa20014
34920a4,24020008
34920a8,afa20010
34920ac,240700cc
34920b0,2406006b
34920b4,3c058042
34920b8,24a53d00
34920bc,c10884e
34920c0,2002025
34920c4,3c020002
34920c8,2221021
34920cc,9443ca36
34920d0,24020003
34920d4,14620180
34920d8,8fbf0044
34920dc,3c028043
34920e0,80528d90
34920e4,6410174
34920e8,3c020002
34920ec,2221021
34920f0,9442ca2c
34920f4,14400152
34920f8,24030001
34920fc,3c02801c
3492100,344284a0
3492104,8c420020
3492108,3c039000
349210c,431024
3492110,1040014f
3492114,3c02801c
3492118,c10477d
349211c,2202025
3492120,14400006
3492124,3c028006
3492128,c1047a0
3492130,5040000d
3492134,3c028043
3492138,3c028006
349213c,244246f0
3492140,40f809
3492144,2404483b
3492148,3c020002
349214c,2221021
3492150,24030006
3492154,a443ca36
3492158,c031da1
349215c,2404000f
3492160,1000000c
3492164,3c02801c
3492168,9442cf1e
349216c,14400005
3492170,3c028006
3492174,26520001
3492178,3c028043
349217c,10000155
3492180,a0528d90
3492184,244246f0
3492188,40f809
349218c,24044806
3492190,3c02801c
3492194,344284a0
3492198,94420020
349219c,30424000
34921a0,1040000b
34921a4,3c020002
34921a8,3c028006
34921ac,244246f0
34921b0,40f809
34921b4,2404483c
34921b8,3c020002
34921bc,2221021
34921c0,9443ca36
34921c4,24630001
34921c8,a443ca36
34921cc,3c020002
34921d0,2221021
34921d4,9443ca2c
34921d8,24020001
34921dc,14620013
34921e0,3c028043
34921e4,3c02801c
34921e8,344284a0
34921ec,8c420020
34921f0,3c03d000
34921f4,431024
34921f8,1040000c
34921fc,3c028043
3492200,3c028006
3492204,244246f0
3492208,40f809
349220c,2404483c
3492210,3c020002
3492214,2221021
3492218,9443ca36
349221c,24630001
3492220,c1047b0
3492224,a443ca36
3492228,3c028043
349222c,80428d90
3492230,4400129
3492234,8fbf0044
3492238,8e020008
349223c,24430008
3492240,ae030008
3492244,3c03e700
3492248,ac430000
349224c,ac400004
3492250,8e020008
3492254,24430008
3492258,ae030008
349225c,3c03fc11
3492260,34639623
3492264,ac430000
3492268,3c03ff2f
349226c,3463ffff
3492270,ac430004
3492274,8e020008
3492278,24430008
349227c,ae030008
3492280,3c03fa00
3492284,ac430000
3492288,2403ffff
349228c,ac430004
3492290,24020009
3492294,afa20014
3492298,24020008
349229c,afa20010
34922a0,2407005c
34922a4,24060037
34922a8,3c058042
34922ac,24a53d10
34922b0,c10884e
34922b4,2002025
34922b8,c1047a0
34922c0,1040001f
34922c4,3c02801c
34922c8,3c028043
34922cc,2403ffff
34922d0,a0438d90
34922d4,3c028006
34922d8,244246f0
34922dc,40f809
34922e0,24044802
34922e4,8e2301d8
34922e8,3c020002
34922ec,2221021
34922f0,9442ca38
34922f4,22280
34922f8,822023
34922fc,420c0
3492300,24850020
3492304,652821
3492308,3c028043
349230c,2442cf18
3492310,248414c0
3492314,641821
3492318,24460006
349231c,90440000
3492320,a0640000
3492324,24420001
3492328,14c2fffc
349232c,24630001
3492330,c1084fc
3492334,2025
3492338,100000e7
349233c,8fbf0044
3492340,344284a0
3492344,84420020
3492348,4410019
349234c,3c02801c
3492350,3c020002
3492354,2221021
3492358,9442ca2c
349235c,1440000b
3492360,3c028006
3492364,3c048043
3492368,80838d90
349236c,3c028043
3492370,2442cf18
3492374,621021
3492378,24050001
349237c,a0450000
3492380,24630001
3492384,10000009
3492388,a0838d90
349238c,244246f0
3492390,40f809
3492394,2404483c
3492398,3c020002
349239c,2221021
34923a0,9443ca36
34923a4,24630001
34923a8,a443ca36
34923ac,3c02801c
34923b0,344284a0
34923b4,94420020
34923b8,30430004
34923bc,1060000b
34923c0,30430001
34923c4,3c058043
34923c8,80a48d90
34923cc,3c038043
34923d0,2463cf18
34923d4,831821
34923d8,24060002
34923dc,a0660000
34923e0,24840001
34923e4,a0a48d90
34923e8,30430001
34923ec,1060000b
34923f0,30430002
34923f4,3c058043
34923f8,80a48d90
34923fc,3c038043
3492400,2463cf18
3492404,831821
3492408,24060003
349240c,a0660000
3492410,24840001
3492414,a0a48d90
3492418,30430002
349241c,1060000b
3492420,30430008
3492424,3c058043
3492428,80a48d90
349242c,3c038043
3492430,2463cf18
3492434,831821
3492438,24060004
349243c,a0660000
3492440,24840001
3492444,a0a48d90
3492448,30430008
349244c,1060000a
3492450,30424000
3492454,3c058043
3492458,80a48d90
349245c,3c038043
3492460,2463cf18
3492464,831821
3492468,24060005
349246c,a0660000
3492470,24840001
3492474,a0a48d90
3492478,10400015
349247c,3c028043
3492480,3c038043
3492484,90628d90
3492488,2442ffff
349248c,21600
3492490,21603
3492494,4410009
3492498,a0628d90
349249c,3c028006
34924a0,244246f0
34924a4,40f809
34924a8,2404483c
34924ac,c1047b0
34924b4,10000006
34924b8,3c028043
34924bc,3c038043
34924c0,2463cf18
34924c4,431021
34924c8,a0400000
34924cc,3c028043
34924d0,80428d90
34924d4,28420006
34924d8,14400022
34924dc,24070005
34924e0,c1047a0
34924e8,1440001e
34924ec,24070005
34924f0,3c038043
34924f4,9462cf20
34924f8,24420001
34924fc,3042ffff
3492500,a462cf20
3492504,2c430006
3492508,54600010
349250c,3c028006
3492510,3c03aaaa
3492514,3463aaab
3492518,430019
349251c,1810
3492520,32042
3492524,3063fffe
3492528,641821
349252c,431023
3492530,3042ffff
3492534,54400005
3492538,3c028006
349253c,3c028043
3492540,24030258
3492544,a443cf1e
3492548,3c028006
349254c,244246f0
3492550,40f809
3492554,24044806
3492558,c1047b0
3492560,24070005
3492564,3025
3492568,3c058043
349256c,24a58e10
3492570,c1052ee
3492574,2002025
3492578,3c028043
349257c,80438d90
3492580,8825
3492584,4600053
3492588,1025
349258c,3c15fa00
3492590,3c14f4ec
3492594,269430ff
3492598,3c128043
349259c,2652cf18
34925a0,3c138043
34925a4,26738e10
34925a8,10000014
34925ac,3c168043
34925b0,e23821
34925b4,521021
34925b8,90460000
34925bc,2402000c
34925c0,afa20018
34925c4,afa20014
34925c8,24020068
34925cc,afa20010
34925d0,24e70037
34925d4,24c6ffff
34925d8,2602825
34925dc,c105538
34925e0,2002025
34925e4,26310001
34925e8,323100ff
34925ec,82c38d90
34925f0,71182a
34925f4,14600037
34925f8,2201025
34925fc,8e030008
3492600,24640008
3492604,ae040008
3492608,ac750000
349260c,ac740004
3492610,521821
3492614,90640000
3492618,24030001
349261c,1483ffe4
3492620,23900
3492624,8e030008
3492628,24640008
349262c,ae040008
3492630,ac750000
3492634,3404ffff
3492638,1000ffdd
349263c,ac640004
3492640,14430025
3492644,8fbf0044
3492648,10000013
349264c,3c02801c
3492650,344284a0
3492654,94420020
3492658,30424000
349265c,1040001e
3492660,8fbf0044
3492664,1000fed1
3492668,3c028006
349266c,24430008
3492670,ae030008
3492674,3c03e700
3492678,ac430000
349267c,ac400004
3492680,3c028043
3492684,9442cf1e
3492688,5040fe4c
349268c,8e020008
3492690,1000fe39
3492694,3c038042
3492698,344284a0
349269c,8c420020
34926a0,3c03d000
34926a4,431024
34926a8,1440fed6
34926ac,3c028006
34926b0,10000009
34926b4,8fbf0044
34926b8,2221021
34926bc,9443ca2c
34926c0,24020001
34926c4,5462fedd
34926c8,8e020008
34926cc,1000fec6
34926d0,3c02801c
34926d4,8fbf0044
34926d8,8fb60040
34926dc,8fb5003c
34926e0,8fb40038
34926e4,8fb30034
34926e8,8fb20030
34926ec,8fb1002c
34926f0,8fb00028
34926f4,3e00008
34926f8,27bd0048
34926fc,27bdffa0
3492700,afbf005c
3492704,afbe0058
3492708,afb70054
349270c,afb60050
3492710,afb5004c
3492714,afb40048
3492718,afb30044
349271c,afb20040
3492720,afb1003c
3492724,afb00038
3492728,afa40060
349272c,afa50064
3492730,3c02801c
3492734,344284a0
3492738,8c500000
349273c,261402b8
3492740,8e0202c0
3492744,24430008
3492748,ae0302c0
349274c,3c03de00
3492750,ac430000
3492754,3c038043
3492758,24638ef8
349275c,ac430004
3492760,8e0202c0
3492764,24430008
3492768,ae0302c0
349276c,3c03e700
3492770,ac430000
3492774,ac400004
3492778,8e0202c0
349277c,24430008
3492780,ae0302c0
3492784,3c03fc11
3492788,34639623
349278c,ac430000
3492790,3c03ff2f
3492794,3463ffff
3492798,ac430004
349279c,8e0202c0
34927a0,24430008
34927a4,ae0302c0
34927a8,3c03fa00
34927ac,ac430000
34927b0,2403ffff
34927b4,ac430004
34927b8,3c128040
34927bc,26520834
34927c0,24110054
34927c4,3c178043
34927c8,26f78d94
34927cc,3c168043
34927d0,26d68dd4
34927d4,24150018
34927d8,241e000c
34927dc,92420000
34927e0,21040
34927e4,571021
34927e8,90430000
34927ec,31880
34927f0,761821
34927f4,8c730000
34927f8,24070001
34927fc,90460001
3492800,2602825
3492804,c1052ee
3492808,2802025
349280c,afb50018
3492810,afb50014
3492814,afbe0010
3492818,2203825
349281c,3025
3492820,2602825
3492824,c105538
3492828,2802025
349282c,26310020
3492830,240200f4
3492834,1622ffe9
3492838,26520001
349283c,8fa50064
3492840,c1046c2
3492844,2802025
3492848,3c028043
349284c,80428d90
3492850,4410003
3492854,8fa50064
3492858,c104306
349285c,2802025
3492860,c107e65
3492864,2802025
3492868,8fa50064
349286c,c1047c3
3492870,2802025
3492874,8e0202c0
3492878,24430008
349287c,ae0302c0
3492880,3c03e700
3492884,ac430000
3492888,ac400004
349288c,8e0202c0
3492890,24430008
3492894,ae0302c0
3492898,3c03fcff
349289c,3463ffff
34928a0,ac430000
34928a4,3c03fffd
34928a8,3463f6fb
34928ac,ac430004
34928b0,8e0202c0
34928b4,24430008
34928b8,ae0302c0
34928bc,3c03fa00
34928c0,ac430000
34928c4,93a30063
34928c8,ac430004
34928cc,3c02e450
34928d0,244203c0
34928d4,afa20020
34928d8,afa00024
34928dc,3c02e100
34928e0,afa20028
34928e4,afa0002c
34928e8,3c02f100
34928ec,afa20030
34928f0,3c020400
34928f4,24420400
34928f8,afa20034
34928fc,27a20020
3492900,27a60038
3492904,8e0302c0
3492908,24640008
349290c,ae0402c0
3492910,8c450004
3492914,8c440000
3492918,ac650004
349291c,24420008
3492920,14c2fff8
3492924,ac640000
3492928,8fbf005c
349292c,8fbe0058
3492930,8fb70054
3492934,8fb60050
3492938,8fb5004c
349293c,8fb40048
3492940,8fb30044
3492944,8fb20040
3492948,8fb1003c
349294c,8fb00038
3492950,3e00008
3492954,27bd0060
3492958,3c028043
349295c,9042cf22
3492960,1040000d
3492964,3c028011
3492968,3442a5d0
349296c,8c430000
3492970,24020517
3492974,14620008
349297c,27bdffe8
3492980,afbf0014
3492984,c1083fa
349298c,8fbf0014
3492990,3e00008
3492994,27bd0018
3492998,3e00008
34929a0,27bdffe8
34929a4,afbf0014
34929a8,afb00010
34929ac,808025
34929b0,948200b6
34929b4,244203c0
34929b8,a48200b6
34929bc,3c02801d
34929c0,3442aa30
34929c4,8c440024
34929c8,8c430028
34929cc,8c42002c
34929d0,ae040024
34929d4,ae030028
34929d8,ae02002c
34929dc,c6000028
34929e0,3c028042
34929e4,c4423d34
34929e8,46020000
34929ec,e6000028
34929f0,3c028011
34929f4,3442a5d0
34929f8,8c420004
34929fc,14400005
3492a00,3c04801c
3492a04,3c028042
3492a08,c4423d38
3492a0c,46020000
3492a10,e6000028
3492a14,3c02800d
3492a18,3442d464
3492a1c,40f809
3492a20,3484a578
3492a24,1440000c
3492a28,3c02801d
3492a2c,8602014a
3492a30,5440000d
3492a34,8fbf0014
3492a38,3c028043
3492a3c,ac40d038
3492a40,3c028002
3492a44,24420eb4
3492a48,40f809
3492a4c,2002025
3492a50,10000005
3492a54,8fbf0014
3492a58,3442aa30
3492a5c,2403000a
3492a60,a4430110
3492a64,8fbf0014
3492a68,8fb00010
